Institution,Date Submitted,Last Updated,Liason Email,Version,Status,The percentage of students assessed for sustainability literacy (directly or by representative ...,The percentage of students assessed for sustainability literacy (directly or by representative ...,A copy of the questions included in the sustainability literacy assessment(s),The questions included in the sustainability literacy assessment(s) ,A brief description of how the assessment(s) were developed,A brief description of how the assessment(s) were administered,A brief summary of results from the assessment(s),The website URL where information about the literacy assessment(s) is available,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:55,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:33:23,[email],2.0,Pursuing,--,9.7,,"A comprehensive review of student work for the past three years for the University Colloquium sections offered was done.  The student work includes the following assignments where students have to demonstrate a level of understanding of sustainability, sense of place and ecological literacy and explore their own ecological perspective.  

-Academic Essay #1 – Sense of Place, students focus on one of three essay prompts exploring their sense of place in preparation for longer research essay.
-Academic Essay # 2 – Research Essay, students choose one of three essay prompts.
-Academic Essay #3 – Service-Learning Reflection.
-University Colloquium Journal – Guided entries.
-Final Service-Learning Project, and Presentation 
-Class Participation through discussions, activities, worksheets, group project and quizzes.","The University Colloquium is an interdisciplinary environmental education course designed to explore the concept of sustainability as it relates to a variety of considerations and forces in the environment. In particular, we  consider ecological, social, ethical, historical, scientific, economic, and political influences. The course has been a graduate requirement of all undergraduate students since we opened our doors in 1997.  Faculty have carefully reviewed and developed the curriculum to include a comprehensive experience for students.  

The course goals are:

• To provide a ""sense of place"" and an understanding of the unique ecological features of the environment of which you are a part.
• To assist in developing an ecological perspective and a commitment to community awareness and involvement in order for students to know the issues related to economic, social, and ecological sustainability, analyze and evaluate ecological issues locally and globally, participate in projects requiring awareness and/or analysis of ecological and environmental issues;
• To provide experiences to assist in moving toward the university learning goals of effective communication skills and critical thinking skills as well as the university’s stated mission of practicing and promoting environmental sustainability and encouraging civic responsibility”;
• To enable a practical understanding of sustainability, of environmental education, and of ecological literacy.

Student Learning Outcomes
Students are expected to:
1. Demonstrate an understanding of environmental issues through writing and class participation.
2. Critically analyze environmental issues from economic, social, political, and ecological perspectives.
3. Describe the unique ecological features of the area and analyze Southwest Florida’s unique environmental and ecological challenges.
4. Demonstrate a practical understanding of sustainability, sense of place, and ecological literacy.","Students are enrolled in the University Colloquium course during their senior or junior years.  It is a requirement of all undergraduate students as a university requirement.  Assessment for the sustainability literacy occurs through their participation in interactive discussions, writing competencies, service-learning project and final course assessments.  
We looked at student work for the past three academic years (2011-2014 Fall and Spring) for University Colloquium.  Since all undergraduate majors take University Colloquium, we have looked at data for these sections which are a representative sample of majors from across the colleges.  We have decided to only look at data from during the Fall and Spring semesters even though just as many students take the course in the summer.  Through analysis we determined if students exceeded, met or did not meet parameters determined by the student learning outcomes listed above. ","On average about 80% of students exceeded outcomes for the past three years.  Sustainability is key to our mission and this signature course provides a valuable experience for students to fully understand the different elements of sustainability and their own ecological perspective.  Following is the breakdown for the past semesters.  

Fall 2011 - 10,107 total enrolled; 824 University Colloquium Students; 80.95% Exceeded Outcomes; 5.7% Met outcomes; 13.35 % Did Not Meet Outcomes.
Spring 2012 - 8,635 total enrolled; 846 University Colloquium Students; 77.3% Exceeded Outcomes; 6.74% Met outcomes; 15.96% Did Not Meet Outcomes.

Fall 2012 - 10797 total enrolled; 890 University Colloquium Students; 81.24% Exceeded Outcomes; 7.3% Met Outcomes; 11.46% Did Not Meet Outcomes.
Spring 2013 - 9710 total enrolled; 872 University Colloquium Students; 76.6% Exceeded Outcomes; 7.34% Met Outcomes; 9.17% Did Not Meet Outcomes.

Fall 2013 - 12,837 total enrolled; 911 University Colloquium Students; 83.42% Exceeded Outcomes; 6.81% Met Outcomes; 9.77% Did Not Meet Outcomes.
Spring 2014 - 12,382 total enrolled; 955 University Colloquium Students; 85.65% Exceeded Outcomes; 4.61% Met Outcomes; 9.73% Did Not Meet Outcomes.
",http://www.fgcu.edu/Colloquium/,--
Haverford College,2016-05-23,2016-05-23 16:39:43,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Juniata College,2016-05-23,2016-05-23 16:49:09,[email],2.0,Pursuing,30.0,70.0,http://stars.aashe.org/media/uploads/test_cases/ia%20survey.pdf,,"Team of students and faculty worked together, doing research on best practices and put together the survey.",The survey was one of the modules required of all incoming freshmen as part of their Information Access course. Environmental Science seniors also surveyed seniors for 3 years. This survey was voluntary. ,"Juniata College has been administering an environmental attitudes survey to incoming freshmen since 2005.  The objective of the survey is to document students’ attitudes and behaviors towards environmental issues.   Evaluating such concepts of sustainability contributes to the school’s mission to be an environmentally responsible academic intuition.   The survey is divided into four sections – the new environmental paradigm, which addresses broad issues on ecology and the environment; transportation related issues; attitudes and behaviors towards recycling; and attitudes and behaviors related to consumption.  We found gender differences in attitudes, where males appear to be less environmentally minded than females.  This year the survey was also administered to exiting seniors.  We also found an encouraging trend - the attitudes of graduating seniors were significantly more environmentally friendly than those of the incoming freshmen.  Seniors felt that the “ecological crisis” that we face is real, and that there are serious resource limitations that we need to address.  Differences in behavior were not as apparent between the two groups.   Seniors were more resistant to capping the number of cars allowed on campus (Kruskal-Wallis P-value:0.029), freshmen were less likely to remember to recycle (Kruskal-Wallis P-value = 0.05).  Overall, our results indicate that the Juniata College experience leads to environmentally responsible citizens.  ",--,--
Oregon State University,2016-05-23,2016-05-23 16:54:34,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Pittsburg State University,2016-05-23,2016-05-23 16:58:01,[email],2.0,Pursuing,80.0,--,,"1. How is most of the electricity in the U.S.A. generated?
2. What is the most common cause of pollution of streams, rivers and oceans?
3. What is the main cause of global warming?
4. What percentage of the world's water is freshwater?
5. What is the leading cause of childhood death worldwide?
6. What is the most common reason for animal extinction?
7. What is the greatest threat posed by waste disposal areas?
8. What is the greatest contributor to landfills?
9. How do chemicals and minerals enter the body?
10. What is the greatest cause to the reduction of fish in the ocean?
","Kansas Association for Conservation and Environmental education

http://www.kacee.org/environmental-literacy-plan-kansas",Assessments were administered to all entering freshmen starting in 2013-2014. The assessment was also administered to transfer students who volunteered to take Transitions Student Orientation Course. The assessment was administered in Canvas. A sample of students will take a post assessment during their senior year. first class in 2016-2017.,"The average score was 41.37%

",--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:51,[email],2.0,Pursuing,--,100.0,http://stars.aashe.org/media/secure/92/6/467/2662/Assessing%20Student%20Attitudes%20Toward%20Sustainability_Results%20031913.pdf,"Student Sustainability Survey Questions

On a scale of 1 to 7, with 1 being ""Very unimportant"" and 7 being ""Very important,"" how important to you is each of the following issues facing the
country today? – Economy

On a scale of 1 to 7, with 1 being ""Very unimportant"" and 7 being ""Very important,"" how important to you is each of the following issues facing the
country today? - Climate change

True or False: The buildup of greenhouse gases due to human activities is changing the climate at a pace and in a way that threatens human
health, society, and the natural environment.

Do you think that global climate change will be a major problem, a minor problem, or no problem at all in your lifetime?

Do you think that global climate change will be a major problem, a minor problem, or no problem at all for your children or grand-children's
generations?

A ""Climatic Tipping Point"" is:
(a)	The point at which a melting glacier will fracture off the main ice floe and tumble into the sea
(b)	The year 2100, which Al Gore designated as the date by which greenhouse gas emissions must be reduced to 280 ppm in order to avoid a climatic catastrophe
(c)	A threshold beyond which a small additional increase in average temperature or some associated climate variable results in major changes to    
the affected system

On a scale of 1 to 7, with 1 being ""Very unimportant"" and 7 being ""Very important,"" how important do you think it is for:
(a)	Americans to conserve energy?
(b)	SRU be a leader in sustainability and the environment?

On a scale of 1 to 7, with 1 being ""Very unimportant"" and 7 being ""Very important,"" please indicate how important the following environmental-related  issues at SRU are to you:
(a)	Recycling
(b)	Energy consumption
(c)	Environmental effects on my health
(d)	Air pollution
(e)	Water pollution 
(f)	Water conservation
(g)	Alternative transportation
(h)	Elimination of waste in Food Services Operations

The majority of the world's greenhouse gas emissions are associated with:
(a)	Agricultural production
(b)	Building energy use
(c)	Transportation
(d)	 Methane release from naturally-occurring rifts in undersea formations
(e)	 Industrial manufacturing

On a scale of 1 to 7, with 1 being ""Never"" and 7 being ""Always,"" please indicate to what extent you practice one of  the 3-Rs:
(a)	Reduce (don't buy/use things you don't really need)
(b)	Reuse (reuse something multiple times before discarding or recycling)
(c)	Recycle

Please indicate which of the following you have done or used in the last 30 days: (Check all that apply)
(a)	 Turned off the water while brushing teeth/shaving
(b)	 Recycled on campus
(c)	 Washed clothes in cold water
(d)	 Took shorter shower
(e)	 Unplugged electronic appliances to eliminate ""ghost"" power use
(f)	 Turned off the lights in a classroom
(g)	 Reported a leak or other utility waste concern
(h)	 Used a ""power-save"" scheme for your computer
(i)	 Used a bus instead of a car
(j)	 Walked or used a bike instead of a car
(k)	 Turned my thermostat down in winter
(l)	
Please answer “Yes” or “No” the following questions: 
(a)	Have you read, or heard about, the report entitled ""SRU Greenhouse Gas""?
(b)	 Have you read, or heard about SRU's Energy Action Campaign?
(c)	Have you taken SRU's Energy Pledge?
(d)	Have you read, or heard about SRU's Sustainability website?

What do you think is the largest contributor to SRU's greenhouse gas carbon footprint?
(a)	Purchased electricity used in our buildings
(b)	Coal and natural gas burned in our central heating plant
(c)	Commuting to campus by students, faculty and staff
(d)	Animals at the Macoskey Center
(e)	SRU's vehicle fleet and grounds equipment
(f)	Air travel used for staff/faculty seminars
(g)	Air travel used for International Studies program
(h)	Other (please specify)

In general, do you think too much attention is given to the issue of global climate change, not enough attention is given to it, or about the right
amount of attention is given to the issue of climate change?
(a)	Not enough attention
(b)	About the right amount of attention
(c)	Too much attention
(d)	Not sure

Which one of the following comes closest to what ""sustainability"" means to you? Sustainability is about . . .
(a)	Being rigorous stewards of the environment
(b)	Meeting the needs of the present without compromising the ability of future generations to meet their needs
(c)	 Don't know

Have you calculated your personal carbon footprint?
(a)	Yes
(b)	No

Which best explains any personal motivation on your part for becoming involved in sustainable behavior? (Check all that apply)
(a)	It's the right thing to do to make the world a better place
(b)	It can save the University money
(c)	It can save me money
(d)	It protects the environment
(e)	Peer pressure
(f)	It could help me in my future career plans/getting a job
(g)	Not applicable

What has influenced any energy conservation behavior on your part so far? (Check all that apply)
(a)	Saves me money
(b)	Saves the University money
(c)	Concern about limited natural resources
(d)	Concern about global climate change
(e)	Concern about energy security/reduced dependence on foreign oil sources
(f)	An educational/environment course taken
(g)	A co-curricular course, seminar, workshop, or activity participated in
(h)	Peer pressure
(i)	Not applicable

Please rate the following on a scale of 1 to 7, with 1 being ""Strongly disagree"" and 7 being ""Strongly agree"": - When I conserve energy, I contribute fewer greenhouse gases to the atmosphere.
(a)	Strongly disagree
(b)	Strongly agree

Please rate the following on a scale of 1 to 7, with 1 being ""Strongly disagree"" and 7 being ""Strongly agree"": - I have learned more about energy conservation practices since enrolling at SRU.
(a)	Strongly disagree
(b)	Strongly agree

Please rate the following on a scale of 1 to 7, with 1 being ""Strongly disagree"" and 7 being ""Strongly agree"": - SRU has a strong and effective recycling program.
(a)	Strongly disagree
(b)	Strongly agree

Please rate the following on a scale of 1 to 7, with 1 being ""Strongly disagree"" and 7 being ""Strongly agree"": - SRU is a leader in sustainability.
(a)	Strongly disagree
(b)	Strongly agree

How do you typically hear about SRU sustainable activities and events? (Check all that apply)
(a)	E-mail
(b)	Campus flyers/posters
(c)	Word of mouth
(d)	Campus radio station
(e)	Residence Hall meetings
(f)	Sustainability website
(g)	Sustainability Facebook page
(h)	Campus organization/club meetings
(i)	Other (please specify)
","The questions in the assessment survey were compiled by reviewing similar surveys conducted by other higher education institutions, and customizing them to SRU campus-specific issues.","The University uses an electronic survey firm (overseen by the SRU Institutional Research Office) to conduct blind surveys of students .SRU’s Public Relations Department sent out mass emails to all students several times during the roughly two week time slot allocated for this survey. 

Note that a follow-up sustainability survey was not undertaken due to administration concerns over ""student survey fatigue""; instead, several sustainability questions are now included in the annual Student Government Association general survey of students.","A voluntary survey of the entire student population conducted by the Office of Sustainability, “Assessing Student Attitudes Toward Sustainability”, was first conducted from 2/25/2013 through 3/19/2013. Total respondents were 327 (327/8,182 = 4% of total student population), and were fairly well distributed among student classifications (19% freshman, 19% sophomores, 27% juniors, 24% seniors, and 11% graduate students). 27% of respondents were from the College of Business, Information and Social Sciences, 18% from the College of education, 46% from the College of Health, Environment and Science, and 9% from the College of Humanities, Fine & Performing Arts. 35% were male and 65% were female, with the respondents split between on-campus (41%) and off-campus (59%).

The issue of ""Climate Change"" was rated by students to be less important than the economy and healthcare but more important than both poverty and the Afghanistan war. Respondents were generally quite aware of climate change issues and the scientific basis behind it as 82% said that it is important for the U.S. to save energy, with 79% agreeing it reduces GHG emissions. Of all the students participating, 48% thought global climate change will be a major problem in their lifetime; 46% thought it would be a minor problem, while 76% thought global climate change will be a major problem for their children or grandchildren.

A follow-up sustainability survey was not undertaken due to administration concerns over ""student survey fatigue""; instead, several sustainability questions are included in the annual Student Government Association general survey of students.",--,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:58,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:05:32,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:08:15,[email],2.0,Pursuing,--,60.0,http://stars.aashe.org/media/secure/216/4/164/952/Student%20Sustainability%20Survey.docx,,"This assessment was developed through a process of defining key areas where staff, student and faculty contribution was necessary and creating questions around those areas. In order provide the best projects for the new year we needed to assess the Laurier community to see where they saw most improvement needed. By asking questions that pertained to campus involvement, sustainable expertise and personal opinion we were able to gauge how the respondent viewed Laurier’s current sustainable status, where they saw weaknesses and their ideas going forward. Respondents gave great answers that helped our committee pinpoint areas of needed attention. We are now able to use these results to create a project plan that encompasses not only our sustainability needs but our school community’s needs as well.","The assessment was made using the SurveyMonkey website. Staff, students and faculty were sent a link via an inter campus email. From there respondents were directed to the online survey and were able to provide their responses.  Each survey, Brantford and Waterloo, lasted 2 weeks and as incentive there were 3 gift certificates to the WLU Bookstore given to 3 respondents chosen by random draw.

","Question 1: 
Would you consider yourself a ‘Green’ Individual? (Students, Faculty, Staff, etc.)
1.	Extremely – 14.25% (54)
2.	Moderately – 75.46% (286) 
3.	Hardly – 8.97% (34) 
4.	Not at all – 1.32% (5) 
Answered: 379 

Question 2:
How familiar are you with Laurier’s Sustainability Features on campus? 
1.	Very familiar, I’ve seen the Sustainability Map, Reports, Plans and/or initiatives on campus – 8.99% (34)
2.	Somewhat familiar, I’ve heard of initiatives on campus – 64.29% (243)
3.	Not very familiar, but I would like to know more – 24.07% (91) 
4.	What are ‘sustainable’ projects?  - 2.65% (10) 
Answered: 378 - Skipped: 1

Question 3: 
Are you aware of various sustainable groups on campus? (EcoHawks, Farm Market/Food Bank, Sustainability Council, Laurier Naturalists, etc.) 
1. Yes, I am aware, I am involved in sustainable groups on campus – 12.40% (47) 
2. Somewhat aware, I have seen a few of their events – 72.03% (273)
3. I am unaware of these groups but am interested in learning more about them – 7.92% (30)  
4. No, I am not aware of these groups – 7.65% (29) 
Answered: 379 

Question 4: 
What are your primary reasons for practicing social sustainable behaviors? (All are interrelated but which is the most important driver for you?) 
1.	Environmental Sustainability (health of air, water, land, food, wildlife, ecosystems, etc.) – 65.78% (246) 
2.	Social Sustainability (social justice, poverty, human rights, diversity & equality, governance, community, access to resources, etc.) – 21.12% (79)  
3.	Economic Sustainability (local and green economies, cost of utilities, waste, insurance, etc.) – 13.10% (49) 
Answered: 374 – Skipped: 5

Question 5: 
In your opinion, which of the following areas at Laurier need the most improvements? (0 no improvement needed, 5 needs most improvement) 
Ranked in order of what students felt needed the most improvement 
1.	Green Building & Energy – 100 votes 
2.	Food Systems – 65 votes 
3.	Procurement Practices– 61 votes 
4.	Education and Awareness Initiatives  - 56 votes 
5.	Curriculum and Academic Programs in Sustainability– 51 votes 
6.	Waste Program – 48 votes 
7.	Social Considerations – 47 votes 
8.	Water Initiatives – 45 votes 
9.	Alternative Transportation – 38 votes
Answered:  376 – Skipped: 3 

Question 6:
What are your suggestions for improving environmental sustainability?
Student/Staff’s most frequent responses: 
•	More space for email storage to continue paperless emails 
•	Information session and related policies for staff/faculty sustainable workplace (i.e. printing/paper waste, automatic double sided printing, four box system (as in Career Centre), removal of staff water coolers in offices. )
•	Solar panels on roof via FIT program 
•	More encouragement for public transit – awareness campaign 
•	Awareness/incentives 
•	More bike racks 
•	More green takeout options 
•	Litter collection, get staff and faculty involved in cleaning up around campus 
•	Residence recycling program 
•	Parking option for winter term only so you can ride your bike during the spring/summer term 
•	More plants around campus 
•	Easier access to recycling batteries, light bulbs etc. 
•	Green bin programs 
•	Lights off in buildings 
•	More contests and challenges 
•	Many students are very upset with the Dining Hall 
•	Moderate heating in all buildings, temperature control 
Answered: 212 – Skipped: 167 

Question 7:
What are your suggestions for improving social sustainability on campus?
•	More awareness to make people more knowledgeable and more comfortable 
•	Many respondents were unaware of what social sustainability is 
•	Bookstore – socially conscious clothing 
•	More education, both academic and non-academic 
•	Having fair trade options for students 
•	Continuous promotion for pre-existing groups on campus (Laurier Food Bank, 5 Days for Homeless, Farm Market)
•	Establish closer connection with faculty and/or staff to educate students or use sustainability in their daily conversations. For example: food services should ask students if they have an ecotainer card if they are ordering takeout 
•	More charitable social justice fundraising and awareness 
•	Provide a physical location for Women in Science Centre 
•	More access for underprivileged/disabled youth 
•	Reopen Dining Hall to all student and get back the community feeling 
•	More local social sustainability initiatives. 
•	More accessibility to the region of Waterloo 
•	Give students the information about exactly where their food is coming from 
Answered: 159 – Skipped: 220 

Question 8:
What are your suggestions for improving economic sustainability on campus?
•	Having more continual scholarships based on progressive marks in order to create more incentive for students 
•	Reduce energy wastage and improve building efficiencies 
•	Small-scale food services rather than chain, Cut excess spending, more auditing of expense accounts and cut down financial waste 
•	More solar panels 
•	Students unaware of what economic sustainability is 
•	More awareness and education 
•	Engage in local products and offer more options to students 
•	Lower food costs for students/healthier food options 
•	Offer online textbooks/ lower textbook costs 
•	Upgraded lighting in residences and lecture halls 
•	Campaigns that provide incentives to “going green” (recycling to pay for library fees, etc.) 
•	Update buildings heating systems to optimize temperature and produce the lowest energy 
•	Holding fundraisers that allow the community to get involved. (I.e. Donations from places in Waterloo) 
•	Engage students more when making large physical developments to campus 
•	Solar energy, roof top gardens 
•	Getting rid of outside contractors who divert profits outside the community, do more in house (Ex. Food Services) 
Answered: 157 – Skipped: 222

Question 9: 
What are some ways Laurier could make it easier to your be sustainable?
•	More online materials make it always an option (and should be preferred) to turn assignments in online. Less paper copies 
•	More outside green bins, Compost bins on campus 
•	Incorporating sustainability into customer experience so that individuals do not have to seek out the greener option, rewards/incentives (Ex. Loyalty program for bringing your own mug) 
•	Accessibility, signage, seminars 
•	More courses like the new one that was recently introduced 
•	Less food packaging 
•	More education, Let the students know about existing projects and the effectiveness
•	More work areas on campus reduce the need to always go home between classes 
•	Reduce the cost of food 
•	Reward system, encouragement, and activities 
•	Sustainability facts in the Cord 
•	Improved infrastructure for alternative transportation 
•	Ecotainers at all places on campus 
•	Places to clean dishes in eating areas on campus, students want to be able to bring lunches but also rinse out their containers once they are done so that they can keep them in the backpacks without the fear of something spilling or creating a mess. 
•	More recycling bins 
•	Make it an option to have a bus pass but also a temporary Gold Pass that is discounted for people who also ride the bus/ bike but many in certain situations need to use a car – faculty 
•	Offer parking passes per term – only have ones for Winter so that students/staff can bike during warmer months 
•	Shut down computers (automatic shut down) at night, reduced lighting at night in buildings 
•	Motion sensor lights in hardly used rooms (Ex. Photocopying rooms) 
•	Free access to gym showers – if you want to bike to work 
Answered: 195 – Skipped 184 

Question 10:
What are the best ways for you to receive information on sustainable initiatives?
•	Email 
•	Facebook/Twitter
•	Events on campus 
•	Website 
•	Posters on campus 
•	Electronic Newsletter 
•	TV ads 
Answered: 219 – Skipped: 160",--,--
