Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Is the institution utilizing the campus as a living laboratory for multidisciplinary student ...,Is the institution utilizing the campus as a living laboratory in the area of Air & Climate?,A brief description of how the institution is using the campus as a living laboratory for Air & ...,Is the institution utilizing the campus as a living laboratory in the area of Buildings?,A brief description of how the institution is using the campus as a living laboratory for Buildings ...,Is the institution utilizing the campus as a living laboratory in the area of Dining Services/Food?,A brief description of how the institution is using the campus as a living laboratory for Dining ...,Is the institution utilizing the campus as a living laboratory in the area of Energy?,A brief description of how the institution is using the campus as a living laboratory for Energy ...,Is the institution utilizing the campus as a living laboratory in the area of Grounds?,A brief description of how the institution is using the campus as a living laboratory for Grounds ...,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Purchasing?,Is the institution utilizing the campus as a living laboratory in the area of Transportation?,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Waste?,A brief description of how the institution is using the campus as a living laboratory for Waste and ...,Is the institution utilizing the campus as a living laboratory in the area of Water?,A brief description of how the institution is using the campus as a living laboratory for Water and ...,"Is the institution utilizing the campus as a living laboratory in the area of Coordination, ...",A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Diversity & ...,A brief description of how the institution is using the campus as a living laboratory for Diversity ...,"Is the institution utilizing the campus as a living laboratory in the area of Health, Wellbeing & ...","A brief description of how the institution is using the campus as a living laboratory for Health, ...",Is the institution utilizing the campus as a living laboratory in the area of Investment?,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Public Engagement?,A brief description of how the institution is using the campus as a living laboratory for Public ...,Is the institution utilizing the campus as a living laboratory in other areas?,A brief description of how the institution is using the campus as a living laboratory in Other ...,The website URL where information about the institution’s campus as a living laboratory program or ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:57,[email],2.0,Pursuing,**,True,"Students have completed greenhouse gas inventories every two years since 2006.  Since 2008 these inventories have served to fulfill the requirements of the ACUPCC, and have helped the university develop greenhouse gas reduction strategies.",True,"In 2010, as the result of a student internship by Rebecca Shopiro '12, the university installed its first green roof on the Dana Engineering Building.  In subsequent years the roof has been used in research conducted by Civil and Environmental Engineering professor Kevin Gilmore with several other student interns.  The research has been focused on documenting and quantifying the benefits of green roofs.  As a result of the success of this first green roof, two others have been built on the campus, a second green roof on the Dana Engineering Building, and a third on Academic West, the university's first green academic building.",True,"For the past three years, students in the Mindful Consumption foundation seminar, in conjunction with the director of dining and visiting scholar Jonathan Bloom,  have conducted food waste weighs in the Bostwick Dining Hall.  The students have also created informational posters for the dining hall to raise awareness of the issue of food waste.  ",True,"Since 2006 students have participated in the installation and monitoring of renewable energy infrastructure on campus, including several photovoltaic arrays, a solar thermal unit, and a wind turbine.  The Renewable Energy Scholars group, which includes students, faculty, and staff, host a Renewable Energy Workshop each year to educate the campus and the community about the benefits of these renewable energy projects.",True,"Since 2007, the Campus Greening Initiative has maintained a native plants garden on the grounds of the Bucknell University Environmental Center.  The garden began as a student internship, and several other student interns have been involved in studying and maintaining the garden, creating educational garden guides, and organizing garden education events for the Center.",,--,True,"Civil and Environmental Engineering professor Michelle Beiler has used the campus as a living laboratory for several student projects in her Sustainable Transportation class. Through an introductory course in transportation engineering, elective courses in transportation planning, as well as civil engineering senior design projects, the campus is used as a living learning laboratory, specifically with regards to laboratory exercises as well as course projects.  Laboratory exercises typically involve students dividing up into teams and applying course material to transportation infrastructure on campus such as through a pavement assessment or a speed spot study. Course projects provide students the opportunity to synthesize course material  and apply it to real world transportation needs on campus as well as throughout the surrounding community of Lewisburg.  Examples of projects include a safety study of Moore Avenue (which led to infrastructure improvements), design of the Buffalo Valley Rail Trail extension, a pedestrian mobility analysis of Market Street, and an evaluation of ped/bike travel demand on campus.  ",True,"In 2010/2011 a comprehensive waste audit was conducted on 10 different types of university buildings, resulting in an honors thesis by Environmental Studies student Hallie Kennan '12.  The results of the audits helped guide the decision for the university to move towards single stream recycling.  In 2013 student intern Zach Berliner '15 worked closely with associate director of operations Merritt Pedrick to study and develop signage for single stream recycling on campus.  New signs were widely distributed across campus, leading to better results in the separation of trash and recyclables.",True,In 2013 student intern Josh Berliner '15 completed a comprehensive audit of water-consuming fixtures on campus in cooperation with associate director of utilities maintenance Greg Koontz.  The study was used as the basis for a successful Green Fund proposal to replace old fixtures with water conserving alternatives.,--,"Managing for Sustainability professor Neil Boyd has used the campus as a living laboratory for his managment classes. He uses the university as a teaching-laboratory for MSUS 300 (Fundamentals of Managing for Sustainability), an upper-level management course in the School of Management that is a required course for completion of a major in Managing for Sustainabilty.   The class engages the student as if they are a manager in a variety of sustainability-related roles.  For example, during the course of the term, students are asked to consider being in the role of a sustainability VP, a Human Resource Director, a President, a VP of Marketing, a VP of Finance, etc...   They consider these roles in two ways: 1) they are asked to engage in reading, field trips, and interactions with experts in particular functional units of Bucknell, to learn a variety of content issues that a manager faces in these particular roles.  Then, 2) they are asked to engage in open discussions, produce oral presentations, and complete decision-making reflection papers that require assimilation of a variety of sets of information into cogent arguments about what needs to occur in those roles in order to design effective structure and change processes that move an effective sustainability agenda forward.
",--,,--,,True,"In 2011 students from the Bucknell Environmental Club, in cooperation with the Campus Greening Council, established the Green Fund, a revolving fund in which students have continued to participate both through serving on its advisory committee, and creating proposals for funding consideration.  To date, several student proposals involving energy conservation investments have been accepted and executed, resulting in a return of over $50,000 to the fund.",True,"The University uses the campus as a living laboratory for Public Engagement in a few ways. One, the green roof displays have been the center of public events. So too has the native plants garden. Both of these spaces on campus have been used for public talks about the sustainability merits of each. Signage associated with the Grove, the collection of trees across all of campus, have proven to be useful for educating members of the public about tree species and plant diversity. Finally, the ongoing Miller Run project will create a network of public displays and data monitoring devices which members of the public can access to see how restoration of the stream which goes through campus has aesthetic and environmental impacts. 
",True,"In 2011 the university received a Growing Greener grant from the Pennsylvania Department of Environmental Protection to restore the headwaters of its campus stream, Miller Run.  Since receiving this grant, dozens of students, faculty, and staff have been involved in projects relating to the restoration.  The restoration is expected to be completed within the coming year.",http://www.bucknell.edu/EnvironmentalCenter,"Since the performance year, some significant changes to sustainability programming have occurred at the University.  Most notably the Bucknell University Environmental Center has changed to the Bucknell Center for Sustainability and the Environment, and the Campus Greening Initiative has changed to the Sustainable Design Program.  As a result, the content of the associated websites may reflect these changes."
Florida Gulf Coast University,2016-05-23,2016-05-23 16:33:27,[email],2.0,Pursuing,**,True,"Florida Gulf Coast University has developed a model for undergraduate education whereby the university campus serves as a focus for the study of the entire watershed within which it is situated, from its freshwater origins downstream to the Gulf of Mexico.

The Campus Ecosystem Model (CEM) draws attention to the exchange of information between organisms and their environment tracks matter and energy through the campus ecosystem explores the linkages that exist between the campus and other ecosystems via the import and export of the above properties.

http://www.fgcu.edu/CAS/CEM/index.html

Additionally, the Environmental Health & Safety Department has a student worker that contributes to the university’s greenhouse gas report, which informs FGCU’s climate action planning. 
",True,,True,"During the Spring 2014 semester, Matt Neubek’s coordinated his students to complete a “One Class, One Project” for their Colloquium service learning assignment.  The class worked together to build a kiosk for FGCU’s Food Forest.  One positive learning outcome of the project was an increased sense of student pride in their campus. Additionally the finished kiosk serves as a community space where people can share information about what is happening in the Food Forest as well as other sustainability-related campus happenings. Future classes and food foresters will also use the kiosk for rain catchment which will serve as a learning tool and a backup water system.  ",True,"For an Environmental Engineering Senior Design class (ENV 4891C) project, student Alex Erlenbach designed a Solar Charging Table for Personal Electronic Devices at FGCU.  The goal of his project was, “to provide not only an environmentally friendly alternative to electronics charging, but also educate students in the grand potential that renewable energy has for future power usage”.

Dr. Joe Simmons wrote a received a grant from the National Fish and Wildlife Foundation to fund project completed by senior Environmental Engineering student Alex Erlenbach.  The project began in 2013 and was completed over the summer of 2014.  Alex built an aerobic food waste digester that turns food waste into methane.  A larger scale version of this project could theoretically be used as a source of energy on FGCU’s campus. See the feature in Eagle News on Alex’s project: http://www.fgcu.edu/UndergraduateStudies/ecofgcu.html 
",True,"During the spring of 2014, Dr. Margaret Banyon’s Land use Planning class (USP5312) produced a Small Area Report for the Buckingham property which made recommendations for the future use of that site. ",,--,True,The FGCU Environmental Health and Safety department's student ambassador gives presentations and works with new students at orientation discussing FGCU's RIDE2FGCU carpooling service for staff and students and the Enterprise Carshare program (an affordable rental service for occasional car use).,True,"During the spring of 2014, Professor Sasha Wohlpart’s Environmental Geology Civic Engagement class (GLY 2030C) partnered with Goodwill Industries of Southwest Florida and the Office of Housing and Residence Life to execute end of semester waste diversion project called “Eagles Don’t Dump, They Donate.”  This project salvaged items t that would have otherwise been sent to the dumpster and educated students about creative alternatives for dealing with “waste.” In addition to the learning outcomes accomplished and the successful collaboration among partner organizations, this project diverted 12,685 pounds of waste from dumpsters. 

Also during the Spring of 2014, Dr. Simeon Komisar’ s Environmental Engineering Senior Design class (ENV 4891) designed prototype for a natural wastewater treatment system that could function as living machine if integrated into our campus as a wastewater management system.

During the Fall 2013 semester, Dr. Lisa Zidek’s Engineering and Entrepreneurship classes (ENG361C) assisted in retrofitting our campus in order to transition from a multi-stream to a single-stream recycling system. Students also built a prototype for a vending machine that could credit a student’s Eagle ID every time they return a bottle.  

During the Fall of 2012, Dr. Simeon Komisar’s Solid Waste Management class (ENV4351) designed and built a barrel composting system for the Food Forest’s waste.

Dr. Joe Simmons wrote a received a grant from the National Fish and Wildlife Foundation to fund project completed by senior Environmental Engineering student Alex Erlenbach.  The project began in 2013 and was completed over the summer of 2014.  Alex built an aerobic food waste digester that turns food waste into methane.  A larger scale version of this project could theoretically be used as a source of energy on FGCU’s campus. See the feature in Eagle News on Alex’s project: http://www.fgcu.edu/UndergraduateStudies/ecofgcu.html 

For the past five years, a requirement the Wastewater Engineering class (ENV 4509C) has been to utilize bio organisms to treat waste streams coming out of the Health and Marine & Ecological Sciences laboratories.
",True,"Dr. John Herman and his General Ecology (PCB3043C) classes have spent the last several years compiling data on aquatic microinvertebrates on the FGCU campus across a disturbance gradient (utilizing a disturbed aquatic ecosystem and the protected conservation areas on campus). Students use this data for their final project in the course and Dr. Herman hopes to publish the data in the future with all the students listed as collaborators.

The watershed which FGCU campus is a part of is being rigorously studied by faculty and students as well:

GIS Mapping With The Community In Mind 
 
Benjamin J. Dion and Eric D. Frankovitch 
Florida Gulf Coast University, College of Arts and Sciences, Environmental Studies 
Abstract: The utilization of Global Positioning System (GPS) devices and Geographic Information System (GIS) software have enabled us to develop a virtual interactive map of many important natural areas in Southwest Florida, such as the Imperial River, the nature trails at Barefoot Beach Preserve, and the Caracara Prairie Preserve nature trails at Corkscrew Regional Ecosystem Watershed (CREW). The interactive virtual map of the watershed can be accessed and utilized by students, instructors, and the local Southwest Florida community to enhance environmental education and outreach. The main goal of the project is to create new innovative tools that can help students and the community understand the benefits from and human impact on the natural goods and services that our healthy ecosystems provide. Our project also sets the foundation for a variety of future student service learning projects, which can be embedded into the map adding to the maps’ educational qualities.

The Imperial River and the nature trails at Barefoot Beach 
Preserve were mapped out with GPS devices and added to the GIS 
map as separate Civic Engagement Projects in our Spring 2012 
Environmental Biology of Southwest Florida class with Professor 
David Green. Ben worked with two students mapping out the nature 
trails at Barefoot Beach, while Eric was in one of the three groups of 
students that mapped out portions of the Imperial River. These 
projects were the first two GIS mapping experiences that we had 
had, and led us to join David Green’s Straw Hat Brigade and working 
together during the summer, fall, and spring 2012-2013 semesters

The Caracara Prairie Preserve Nature Trails at CREW became our 
next large project during the 2012-2013 summer, fall, and spring 
semesters. During Summer 2012, Eric and his group from Professor 
David Green’s Introduction to Environmental Studies class mapped 
out a portion of CREW’s Caracara Prairie Preserve Nature Trails. In 
Fall 2012, Ben facilitated students of Professor David Green’s 
Environmental Biology of Southwest Florida class in mapping out 
another portion of the Caracara Trails. In Spring 2013, as the leading 
students in the Straw Hat Brigade, we mapped out the last 
remaining portions of the Caracara trail system, including all “Kissing 
Gates”, “You Are Here” maps, and important locations and features. 
After uploading our data into Professor Green’s interactive map, we 
added the extra components and data points, such as the exact 
locations of all 9 “Kissing Gates” and pictures. 

http://faculty.fgcu.edu/dgreen/Index_files/GIS%20Mapping%20Project%20Poster%20FINAL_Ben_and_Eric.pdf

http://www.fgcu.edu/CAS/CEM/index.html",--,,True,"The Office of Multicultural and Leadership Development's multiple student ambassadors  cultivate a campus-wide community which celebrates diversity, empowers students to grow beyond their personal barriers, strengthens students’ understanding of diversity and social responsibility, and develops students’ leadership skills. Through orientations and events on campus, the ambassadors promote academic, leadership and personal growth.",True,"Peers CARE is a group of undergraduate interns who are trained as Peer Educators on various topics related to student health. Peer Educators share health and wellness information with other students in fun and engaging ways. They present programs to fellow students on information related to alcohol, drugs, stress, and nutrition (to name a few!). In addition to programming, Peers participate in various campus events and projects, such as the Celebrate Your Body Week, Cash Cab and The MOST Eagles Prize Team!",--,,True,Paid student Service Learning Ambassadors are often principal contacts that liaise between FGCU and external organizations. This work significantly contributes to the amount of successful service learning hours and projects completed in the surrounding community.,True,"ART 3840 - Environmental Art is offered as an elective for both Environmental Studies and Art majors at FGCU. This course utilizes the natural settings of the FGCU Campus to explore artistic expression. This course is a survey of contemporary art movements focusing on the natural world, including lectures, presentations, field trips, and in-depth studio exercises.",--,"Florida Gulf Coast University’s campus is used for multidisciplinary  applied research and practical work that advances sustainability in our operations and infrastructure by numerous campus community members. There is no way of tracking all of the class projects, thesis projects, term papers, published papers, projects, internships, etc. that involve active and experiential learning while contributing to positive sustainability outcomes on our campus at this time. Therefore, this is not a comprehensive list of all of the instances in which FGCU’s campus was utilized as a Living Learning Laboratory in the past three years."
Haverford College,2016-05-23,2016-05-23 16:39:47,[email],2.0,Pursuing,**,--,,--,,--,,--,,True,Students have been working in the Environmental Studies senior seminar to determine how to develop an agricultural space on the grounds of Haverford  College. This class was held in fall 2013 with 21 students.,,--,--,,--,,True,This spring semester 4 classes are working together and in collaboration with artist-in-residence Jeslicah Mana Ross to examine chemical pollutant input into the Delaware River. This collaboration is analyzing water samples in and nearby campus to understand our chemical contribution to the local water supply.,--,,--,,--,,--,,--,,--,,--,--
Juniata College,2016-05-23,2016-05-23 16:49:14,[email],2.0,Pursuing,**,--,,True,We have two LEED certified buildings on campus and have implemented LEED standards in all new construction.  Regular tours of the buildings provide an opportunity for students and guests to learn about sustainable practices and steps they can take to enhance the efficiency and minimize the impact of buildings on GHG emissions.,--,"Hobart 6000 Dewatering, Local, Organic, Recyclable containers, Trayless",--,"Geothermal, energy monitoring, solar investment, solar at RFS",--,"rainwater collection for irrigation, composting, native plantings, chestnut orchard, organic farm/gardens, forest management plan, sustainable forestry",Energy Star,--,True,We have implemented a carshare program with student leadership of the program in concert with Enterprise.  Students developed surveys to gauge interest and will be involved in presentations to incoming students to encourage them to leave cars at home and use the carshare program.,True,"Our campus is involved in recyclemania to engage our students, faculty and staff in an understanding of and efforts to reduce our waste.  

Food service waste is transported to our student farm where it is composted.",--,"rainwater collection, hydration stations",True,"Students have participated on our search committees for our President, Provost and VP for Enrollment.  We also have students as standing members of all our board committees.",--,,True,"Our Wellness Committee has developed a wellness rewards program that integrates a wide range of wellness related activities including physical activities, sustainable behaviors (like recycling, reuse), cultural events and relaxation including massage and walking the labyrinth.  Over 1/3 of our employees participate in this program and each received a fitbit to further encourage wellness behaviors.",True,Student groups are engaged in conversations with the Board Committee on Investments regarding our investments in fossil fuel extraction stocks.  The Board has implemented an ESG measure for our portfolio and is sharing that information regularly with student groups as we formulate specific plans related to ESG going forward.,--,,--,,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:38,[email],2.0,Pursuing,**,True,"Campuses Take Charge is run by students who receive internship credit for their efforts to help the university and surrounding communities take charge of their carbon emissions by pledging to take three to five carbon-reducing actions for a month.  Students gain experience in marketing, outreach and visual arts; information technologies, social sciences, environmental sciences and other areas by being involved for a least a quarter in CTC planning and implementation.  ",True,"The Oregon BEST Green Building Materials Laboratory includes research activities from the Schools of Chemical, Biological and Environmental Engineering and Civil and Construction Engineering and the Department of Wood Science and Engineering. Equipment housed in this Oregon BEST Signature Laboratory will allow OSU researchers to characterize, develop and test high performance sustainable materials for a wide variety of applications including buildings and transportation infrastructure. The GBML interfaces with the Capital Planning and Development civil engineering group to examine best practices within campus infrastructure. 

Numerous courses have conducted survey-based projects during pre- and post-occupancy period for new and renovated buildings.  

Additionally, student workers in Capital Planning and Development gain real work experience with increasing questions about sustainability in the built environment.  ",True,"Students enrolled in the Food in Culture and Social Justice Graduate Minor began collaborating with University Housing and Dining Services staff in Spring and Fall 2012. Two students began the process of mining paper and electronic invoices determine a starting point for the first round of food assessments. They determined that a 2-month comparative snapshot of a single dining hall was most manageable given their workloads. 

They synthesized and calculated the food purchasing data for Marketplace West, one of the largest volume dining halls, for the months of October 2011 and May 2012. In the Spring and Fall terms of 2013, two undergraduate students worked with a graduate student on advancing the baseline survey. 

Since this initial work, conversations have continued. There has been substantial faculty and staff support, as well as student interest in furthering the project.  The Student Sustainability Initiative is funding through its wage grant program a student to continue the food assessment and integrate Real Food Challenge concepts. Dining Services has made changes in the last year in response to these efforts and conversations. ",True,"The OSU Energy Efficiency Center and Industrial Assessment Center, both part of the school of Mechanical, Industrial and Manufacturing Engineering, use student labor to offer Rural Energy Audits, industrial and campus facility assessments, and other customized energy analyses. The center focuses on mentored energy efficiency training, performs related research, data accumulation and analysis and offers other related services.

The EEC has the goal of developing and sharing a knowledge base of new and common efficiency opportunities in a range of sectors, including industrial, agricultural, municipal, institutional, commercial and residential. The center is built on student management with faculty mentorship and oversight.",True,"The Oak Creek Center for Urban Horticulture is a six acre site on OSU's main campus. It's easily accessible to students and an excellent learning laboratory for sustainable horticultural practices in both rural and periurban landscapes.  Current projects include a mushroom log fence, annual trials, green roof research, a student-run organic garden, permaculture and restoration of Oak Creek. 

Oak Creek restoration has been an ongoing point of student learning on campus.  The Oak Creek Riparian area has been the focus of numerous studies and restoration efforts over the past decades.  One significant outcome was a restoration document created by students participating in the ecological restoration class FOR-FW 445/545. ",,--,True,"Each year, civil engineering professor Kate Hunter-Zaworski dedicates at least one full course to analyzing and making recommendations for alternative transportation systems/transportation options on and surrounding the Corvallis campus.  In most years, the focus of the Public Transportation Class is OSU transportation options.  Students gain practical, applied experience with OSU systems and make presentations to OSU administrators each year. 

A major focal point of these recurring studies has been the OSU shuttle, known as the Beaver Bus, in which students can interact in the most direct way through system analysis and providing recommendations to Transportation Services about shuttle route, timing, safely and other considerations.  ",True,"In the FY15 performance year, Campus Recycling supervised a student employee who coordinated the design and implementation of a recycling program in three classroom buildings on campus. 

The program is called ""All in the Hall"" and focuses on removing all trash receptacles from classrooms and instead placing multi-bin units - that offer recycling along with trash - in adjacent hallways (info at http://fa.oregonstate.edu/recycling/services/all-hall-program).

The student employee was the primary coordinator of the project, with support from a staff member. Her duties included identifying buildings of interest based on student use, conducting walkthroughs to identify feasibility and potential unit locations, collaborating with multiple partners, building a proposal, and overseeing the placement of bins and signage. 

The student employee did not earn academic credit, but gained an understanding of infrastructure and operations for recycling programs, and experience in developing plans and proposals. The proposal was approved by campus partners and the program was implemented in the three buildings in winter of 2015. ",True,"Biological and ecological engineering students continue to work with a group of campus and community water experts to look at stormwater flowing through campus. They designed a water model to show the water moving through different storm watersheds, which allows for the model to be used with any set of parameters.  Another project designed a wetland/bioswale project for OSU discharges onto City of Corvallis property and streams.  The group is awaiting City funding to implement the project.  

More recently, this same community/campus partnership looked at the toxicity of components in the storm water outflow of the Corvallis Campus. http://cbee.oregonstate.edu/sites/cbee.oregonstate.edu/files/sites/cbee.oregonstate.edu/Documents/StudentProjects/2015/expoliteposter_osu_stormwater_assessment_tracie_tran.pdf 

More info on these and other water projects can be found at  http://blogs.oregonstate.edu/ecologue/?cat=340 ",--,,True,"Many students in the College Student Services Administration program are using OSU's Division of Student Affairs to examine diversity and diversity-related issues.  Many work within Diversity & Cultural Engagement, a part of Student Affairs. CSSA GTAs also working with Human Services Resource Center to run the OSU Food Pantry. 

In fall 2013, a Transgender Lives course complied a resource list for transgender students at OSU. An internship is currently underway cataloging every campus restroom to inventory gender neutral restrooms and has created an interactive map.   

