Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Is the institution utilizing the campus as a living laboratory for multidisciplinary student ...,Is the institution utilizing the campus as a living laboratory in the area of Air & Climate?,A brief description of how the institution is using the campus as a living laboratory for Air & ...,Is the institution utilizing the campus as a living laboratory in the area of Buildings?,A brief description of how the institution is using the campus as a living laboratory for Buildings ...,Is the institution utilizing the campus as a living laboratory in the area of Dining Services/Food?,A brief description of how the institution is using the campus as a living laboratory for Dining ...,Is the institution utilizing the campus as a living laboratory in the area of Energy?,A brief description of how the institution is using the campus as a living laboratory for Energy ...,Is the institution utilizing the campus as a living laboratory in the area of Grounds?,A brief description of how the institution is using the campus as a living laboratory for Grounds ...,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Purchasing?,Is the institution utilizing the campus as a living laboratory in the area of Transportation?,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Waste?,A brief description of how the institution is using the campus as a living laboratory for Waste and ...,Is the institution utilizing the campus as a living laboratory in the area of Water?,A brief description of how the institution is using the campus as a living laboratory for Water and ...,"Is the institution utilizing the campus as a living laboratory in the area of Coordination, ...",A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Diversity & ...,A brief description of how the institution is using the campus as a living laboratory for Diversity ...,"Is the institution utilizing the campus as a living laboratory in the area of Health, Wellbeing & ...","A brief description of how the institution is using the campus as a living laboratory for Health, ...",Is the institution utilizing the campus as a living laboratory in the area of Investment?,A brief description of how the institution is using the campus as a living laboratory for ...,Is the institution utilizing the campus as a living laboratory in the area of Public Engagement?,A brief description of how the institution is using the campus as a living laboratory for Public ...,Is the institution utilizing the campus as a living laboratory in other areas?,A brief description of how the institution is using the campus as a living laboratory in Other ...,The website URL where information about the institution’s campus as a living laboratory program or ...,Public Notes
Finally, OSU's women, gender and sexuality studies graduate program requires students to complete project or thesis. ",True,"We have several students receiving credit for work related to our healthy campus. Most recently related to Smoke Free evaluation, research and programming. With the Healthy Eating team interns provide counseling & support campus events. In addition, we've had several practicum students from exercise and sports science/college of public health and human sciences involved in a variety of projects. ",--,"OSU Divest is a campaign to have the Oregon State University Foundation sell off its investments in fossil fuels industries and replace these with investments in socially responsible stock holdings.  At least one student leader is writing a thesis based on the work with OSU Divest and its associated campaign, meetings, and community action, but this level of work may not directly result in positive outcomes.  This item is marked as ""unknown"" above for that reason. ",True,"The Northwest National Marine Renewable Energy Center (NNMREC) was established at OSU in 2008 and is funded by the U.S. Department of Energy to facilitate the development of marine renewable energy technologies via research, education, and outreach. Public engagement and K-12 education are a significant part of NNMREC's mission. 

NNMREC hosts weekly educational forums on campus, has developed hands-on educational materials for K-12 (accessible through all Oregon STEM centers), and is assisting in the development of two college-level courses on renewable energy technology. Last year, NNMREC hosted 22 presentations at OSU on marine renewable energy through Marine Forum and engaged over 60 K-12 students in build-it-yourself wave energy converter activities. ",--,,--,--
Pittsburg State University,2016-05-23,2016-05-23 16:58:06,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:54,[email],2.0,Pursuing,**,True,"A weather observation station, made available through a PA Department of Environmental Protection grant, is located on campus and available for use in student air quality assessment projects and coursework. 

Positive outcomes of this program include the collection of long-term air quality data useful in evaluating items such as the positive impact of installing a baghouse (designed to greatly reduce particulates being released to the local environment from our central heating plant).
",True,"SRU currently has several energy dashboards displaying energy outputs in each Residence Hall that students can see on a daily basis in order to encourage them to decrease their energy use. A student worker from the Office of Sustainability helps promote energy conservation and waste minimization in the residence halls by managing a Twitter feed that can be viewed on the dashboards, providing additional information and links to sustainability websites and resources. 

The dashboards are used to provide metrics (and competitive encouragement) for residence hall energy and recycling competitions, as well as a  ""PASSHE Unplugged"" competition to reduce electrical energy use among state system universities. 

The Office of Sustainability also hires GIS  astudent workers to create and update a Campus Sustainability Features Map which locates and explains the benefits of features such as green roofs, rain gardens, photovoltaic systems and permeable pavement. The map is now available for use on SRU's Admissions Tours and can be downloaded from our website at www.sru.edu/sustainability.

Students, as part of their environmental science coursework, also conduct surveys of lighting use in buildings and similar activities to help promote energy conservation on campus. 

Positive outcomes of this work include increased student awareness of energy waste and energy conservation potentials, the development of life skills such as managing energy costs for their future homes and businesses, and documentation of energy-wasting practices that inform the Facilities and Planning Department on potential energy conservation measures that can be self-performed.",True,"Student workers in SRU dining halls assist in the dining hall recycling program, as well as in collecting pre-consumer food waste for composting at the Macoskey Center for Sustainable Systems Education and Research. They also collect used cooking oil for recycling into bio-fuels.

AVI, the university's food vendor, uses (and promotes through educational signage, brochures, etc.) many green practices (such as ""going trayless"", using compostable containers, etc.), and  provides vegetarian and vegan food choices. Seasonably- available vegetable produce and cage-free chicken eggs from the Macoskey Center organic farm gardens are also advertised to students and made available at Boozel Dining Hall. 

Positive outcomes include increased student awareness of the importance of our food delivery systems (e.g., nutritional and sustainable benefits of reducing food waste, using local and organic foods, reducing food waste, recycling, etc.). 

Additional information is available at the ""Learn"" tab at: http://www.aviserves.com/sru. 
",True,"SRU's Environmental Problems class students performed a lighting survey on the Advanced Technology and Science Hall and the Spotts World Culture academic buildings, as well as on the football stadium lighting system. This allowed students to actually measure the amount of energy being wasted on a daily basis, and the energy savings achievable just by making conscious choices. 

Positive outcomes of activities like the lighting surveys resulted in additional lighting controls being installed at the football stadium and additional light system occupancy sensors being installed in the ATSH classrooms. 

Student interns of the Sustainable Enterprise Accelerator program also assisted in completing an energy audit of a local restaurant, learning a valuable skill set for use in the future while helping the owner reduce energy use and operating costs.",True,"Student workers from the Geography, Geology, and Environment Department are using GIS software to map and update physical features of Slippery Rock's campus.  They recently completed a map that visually displays all of SRU's campus sustainability features, as well as separate mapping layers showing local Bartramian Audubon Society sanctuaries and many other physical campus features. 

Positive outcomes for the students and the general public include:
- Raising awareness of sustainable features on campus;
- Raising awareness of where Audubon Sanctuaries and other environmentally sensitive areas are located on campus;
- Using some of the  mapping layers (such as the slope analysis layer) to assist our Grounds crews in evaluating which types of mowing equipment should be used in different areas based on slope steepness, and which steep slopes might be planted with indigenous ground cover to eliminate the use of fuel-consuming weed whackers.
- Using the A.D.A. mapping layer (showing the location of ADA sidewalk curb cuts, automatic door openers, etc.) as a navigational device for the physically challenged.","In 2011, SRU's Purchasing Department placed limits on free Student Printing volume at 500 pages of printing per semester, and removed 450 Faculty desk top inkjet printers to encourage use of more efficient multifunction department equipment. Through the Energy Conservation Policy adopted that year, the purchasing department only buys EPEAT-certified computers and EnergyStar appliances. In 2015 the purchasing department contracted a Print Management system that permits the quantification of printing use at the departmental level. 

Positive outcomes of these programs  include:
- The reduction of printing by 5.5 million sheets of paper per year and the associated ink and toner that goes along with this printing.   Savings from these items is estimated at over $150,000 per year.
- The reduction in energy use of all computers and appliances on campus.
- Increased awareness on the part of students regarding  the cost of printing materials (a student worker with the Office of Sustainability helped create and distribute posters at the Bailey Library printing services area describing ways that students can reduce their costs by using special print fonts, narrow margins, double-sided printing, and B&W printing instead of color printing).",True,True,"Student workers help promote and manage the  Green Bike Initiative, which makes approximately fifteen free ""loaner bicycles"" available (based on a random drawing) to interested students for an entire semester. 

The Student Government Association also funds the ""Happy Bus"", which provides students with free bus service (both on campus and to local retail/grocery stores and entertainment locations).

Positive outcomes of these programs include:
- Health and wellness benefits accruing to students using the loaner bikes. and
- Reduced use of single-occupant automobiles on and off campus, reducing our GHG emissions.",True,"Student workers with the Office of Sustainability help promote residence hall recycling contests run during Earth Week every year, as well as the ""Dump and Run"" furniture/appliance collection program that sends items left behind by graduates to local charities and reduces our landfill waste. 

One of the Sustainable Enterprise Accelerator's student intern projects is the study of the benefits of using photovoltaic-powered ""Solar Belly"" recycling and trash bins at strategic locations on campus.

Positive outcomes include:
-  Increasing awareness of our recycling programs;
- Demonstrating practical uses of PV systems in small applications.
",True,"Student workers (shared by the GIS Department and the Office of Sustainability) create and update our Campus Sustainable Features Map that locates and describes the benefits of:
- LEED-Certified Residence Halls that use water-conserving low flow water fixtures;
- Rain gardens, rainwater collection systems, pervious pavement, and a grey water system; 
- A connected link of campus waterways and storm water retention ponds designed  to reduce storm water runoff and contamination of our local water resources.

 These features are located/described on the Campus Sustainable Features Map which can be downloaded from our www.sru.edu/sustainability website for use by students, the general public, and Admission Tour guides.

The positive outcome of the Sustainable Features Campus Map is to increase awareness and educate students about the benefits of water conservation and storm water runoff control.",True,"The Student Government Association (SGA) has formally issued a proclamation committing the organization to support green initiatives on campus, and several officers and senators have been actively engaged in planning new recycling programs (such as improving off-campus student recycling and E-waste recycling days for the Slippery Rock community).

The positive outcomes of these programs include:
- Raising sustainability awareness among the student population;
- Increasing our recycling rate and minimizing the waste sent to the landfill;
- Reaching out to the local community to make them aware that e-waste can no longer be disposed of in landfills; and
- Providing a free and easy way for the local community to properly dispose of e-waste (which is recycled by SRU's EH&S Department through a certified vendor).
",True,"President's Commissions on Race and Ethnic Diversity, Disability, Gender Identity & Sexual Orientation, and the Status of Women all have programs aimed at increasing diversity and affordability at SRU.

Positive outcomes of these programs include SRU increasing the graduation rate of under-served students by more than 12% in 2015. ",True,"A President's Commission on Wellness was formed in 2014 to coordinate/facilitate educational opportunities related to healthy lifestyles, and to support a wide range of activities such as free nutrition, zumba, yoga, tai chi, and meditation classes, a 10,000 step/day walking program, and a noon jogging club (among others).

Several hiking, biking, and nature trails are also maintained and utilized by individuals as well as groups (the Outdoor Adventure Club, Bicycling Club, etc.), with the Green Bike Program encouraging students to be more active. The ""Harness your energy"" green fund grant project also educates users of the Rec center elliptical machines regarding how kinetic energy can be converted to useful electricity.

Positive outcomes of these programs include:
- Increased awareness of the benefits of good nutrition, exercise, and healthy lifestyles, as evidenced by SRU being recognized in 2014 as ""One of the Top 100 Healthiest Workplaces in America"" by Healthiest Employers, Inc.
",--,None,True,"Slippery Rock University's Robert A. Macoskey Center hosts  two festivals every year to celebrate Harvest Fest and Earth Day. The festivals are open to the public, include local food vendors, short workshops (e.g, on composting techniques), tours of the organic gardens and renewable energy systems, and are generally intended to increase environmental and sustainability awareness and appreciation.  

The Student Enterprise Accelerator and Office of Sustainability host a speakers series each year to present a variety of sustainability topics open to the public/campus community. 

The Office of Sustainability works with the Center for Student Involvement and Leadership and other academic/student groups to host and promote  sustainability/environmental-focused movie series, guest speakers, environmental cleanup volunteer activities, and many educational  activities that are open to the public during Earth Week each year. 

The President's Commission on Sustainability includes representatives from both the university and the public at large, and includes a Subcommittee specifically focused on reaching out to the broader community (local businesses, the ""Sustainable Slippery Rock"" nonprofit, Slippery Rock Rotary Club, and the annual Slippery Rock ""VillageFest"" organizers). 

The Sustainable Enterprise Accelerator, managed by SRU's School of Business, typically involves a dozen student interns who work on a variety of projects aimed at creating sustainable businesses and helping existing local businesses improve their sustainability efforts.

Positive outcomes include:
- The start-up of a student-run ""SRU Rock Roast"" enterprise for selling triple-certified coffee and using the revenue generated to fund immersive student experiences working at the coffee plantation in South America;
- The construction and R&D of an aquaponics project at the Macoskey Center that is intended to help a small village in Uganda maximize production of nutritious cash crops (tilapia and swiss chard) that require only 10% of the water compared to conventional gardening techniques;
- In general, leveraging of resources among university and community groups interested in promoting sustainability principles and projects.",True,"SRU currently has several students that are involved in the organization ""Slippery Rock in Bloom"" where students and other individuals promote gardening, harvesting seeds, and engage in environmental cleanups and weeding on campus and in town. ",http://www.sru.edu/president/Sustainability/Pages/CommunityOrganizations.aspx,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:04:01,[email],2.0,Pursuing,**,--,n/a,True,"UTPA's project planning and facilities management department involves engineering students (interns) each year to assist with various projects around campus, both in planning and construction. They routinely assist in the collection of data for campus-wide HVAC and  mechanical equipment.",True,"UTPA is engaging students in locally relevant research projects designed to address problems South Texas organic farmers are facing, while expanding opportunities for students to study and pursue careers in agroecology and sustainable agriculture. Agroecology students growing food at the institution’s USDA certified organic greenhouse/community garden donate portions of the harvest to the institution’s food pantry, which helps low income and at risk students meet their necessary and basic food needs. In addition to serving locally grown organic food, UTPA professor, Dr. Amy Weimer leads a group of students in collaboration with Region One (Clara Contreras, Prevention Specialist) to identify children who are at significantly increased risk of diabetes because of the exacerbating influence of stimulants and atypical drugs. 
sources:
http://www.utpa.edu/news/2015/02/utpa-plants-seeds-on-campus-to-grow-sustainable-organic-gardening.htm
https://www.youtube.com/watch?v=id4yqdS8drI
https://www.youtube.com/watch?v=FX6zGlIzxpE",True,"UTPA Electrical engineering students, under the direction of Dr. Jaime Ramos, professor of engineering, are incorporating solar arrays in their research on solar power.  In 2010, TXU Energy partnered with the University and unveiled two solar array panels installed on campus.  The arrays not only provide clean energy to the University, but allow electrical engineering students to obtain hands-on experience in the fields of engineering and sustainability. Additionally, students and faculty members are conducting research on system integration, as well as developing and installing new instruments.
(sources:  http://www.utpa.edu/news/2010/09/txu-energy-donates-solar-arrays-to-utpa.htm)

https://portal.utpa.edu/portal/page/portal/utpa_main/dba_home/sustainability_home/images_files_page/jaime%20ramos.doc.pdf 

Solar Radiation Tracking System:
Launched in September 1, 2011, The University of Texas-Pan American has installed and utilized a solar radiation tracking system, which determines how much power can be harnessed from the sun. UTPA was able to launch this system due to a federal grant from the Department of Energy in which Dr. Jaime Ramos serves as principal investigator of the program. The radiation tracking system allow students to record and collect information to research the precise measurements of solar radiation through a photovoltaic (PV) system. This PV system uses solar panels to convert sunlight into electricity.",True,"1.  The Agroecology Department developed an urban forestry course where students participate in service learning opportunities centered on campus, involving community and forestry efforts in projects.  Dr. Alexis Racelis and graduate student George Cantu have worked with urban forestry students over three semesters to inventory all trees on the Edinburg campus as part of the process to acquire Tree Campus USA designation.  32 university students from multiple disciplines were trained by faculty and local and state foresters to identify and tag each tree and in the tools and methods to take the tree health and dimensional data of nearly all of the more than 2,000 trees on campus.  The students inventoried close to 2,000 trees found on campus and have developed a Campus Tree Management Plan.

source:  http://portal.utpa.edu/utpa_main/daa_home/cose_home/biology_home/biology_research/agroecology_home/tree-campus

http://www.utpa.edu/news/2015/07/utrgv-edinburg-campus-garners-tree-campus-usa-designation.htm?utm_source=broncnotes&utm_medium=email&utm_content=UTRGV%20Edinburg%20campus%20garners%20Tree%20Campus%20USA%20designation&utm_campaign=broncnotes-students",n/a,--,True,"Over a 2 year period, students from the University Cycling team in partnership with a staff member, conducted surveys to assess the need for additional bicycle racks as well as much needed bicycle repair stations. There are now a total of three bicycle repair  stations throughout campus allowing students to repair their bicycles within a short time frame, rather than walking to the closest repair shop five miles away.  With the increase of bicycle racks, bicycle repair stations, and awareness campaigns, cycling on campus has increased approximately 300 percent within the last two years.

In 2013, UTPA Police Department, UTPA Transportation Advisory Committee, and UTPA students partnered with The City of Edinburg to adopt of a Safe Passing Ordinance.  The students advocated, researched and presented findings to the Edinburg City Commissioners and  requested the adoption a Cycling Safe Passing Ordinance aimed to protect vulnerable road users, which include pedestrians, bicyclists, construction workers and people on horseback.  The ordinance included enforcement training for both University and City of Edinburg Police Departments.

ref:  http://www.cityofedinburg.com/newsevents.php?news_id=1144

Several UTPA faculty, students, and the University Cycling team came together after several months of research to conduct surveys and petitions during the redesign of the campus main entrance with the City of Edinburg and The Texas Department of Transportation to request/petition a turning lane, with a bike box and a pedestrian head complete with a timing countdown for safe crossings.  Constructed and placed at the main entrance of the UTPA campus, this street signal will now also give drivers getting on and off campus another alternative. The signal includes a turning lane, a bike box and a pedestrian head complete with a timing countdown for safe crossings.",True,"The solar recycling stations (aka Big Belly), and hydration stations found across campus were proposed by an Office For Sustainability intern majoring in Environmental Science.  His research and proposal included the social, environmental, and economic benefits of these stations.  The V.P. of Business Affairs provided funding for this project upon review of the return on investment calculations provided in the presentation.  These stations were unveiled during Earth Day with a promotional campaign that has reduced the amount of plastic bottles discarded around campus, and has encouraged students and faculty alike to keep track of the specific trash they dispose of.",True,"Faculty and students re-create self-sustaining urban forest ecosystems with bioswales, pervious pavement systems and roadway bufferyards connecting pocket park-like forested areas with green, low-impact-development parking lots with major canopy cover.  Bioswales (stormwater management structures) found around campus aid in the treatment of water, capturing pollutants found in it . The bioswales performance and distribution are actively tracked and monitored by engineering students. The bioswales have reduced the pollutants and stilt found in the water for our campus.",True,"The University leadership supports The Office for Sustainability with funding and resources to train and develop a group of graduates and PhD students with the necessary skills to conduct the AASHE STARS Assessment. This fellowship program aids as a living laboratory for the students involved as they conduct in depth research on and about the campus-wide departments to collect the necessary data for submission. The educational experiences provides long term benefits offering students and shareholders, regardless of discipline a comprehensive and holistic understanding of how to apply and assess sustainable practices on both a personal and professional level.",--,n/a,True,"The Wellness & Recreational Sports Complex works with the Dietetics program to provide Senior students practicum hours.  The students use the Fitness Assessment room and clients learn how to live a sustainable healthy lifestyle., present a sustainable and healthy cooking demonstration and at least 2 other presentations as part of the practicum.  The students work 8 hours per day 2 days per week for 5 weeks.",--,n/a,True,"UTPA professor, Dr. Amy Weimer leads a group of students in collaboration with Region One to identify children who are at significantly increased risk of diabetes because of the exacerbating influence of stimulants and atypical drugs.",--,n/a,--,--
Weber State University,2016-05-23,2016-05-23 17:05:35,[email],2.0,Pursuing,**,True,"Many classes attended the ""On Air"" engaged learning series for 2013-2014. The series explored the issue of air quality in Utah through panel discussions, film screenings, and guest speakers. In Senior Seminar, students had the option to do a final project focusing on the Engaged Learning Series, ""On Air."" Students did original research and produced videos on air quality in Utah, entitled ""Dean on Red"" which encouraged students to walk instead of drive on ""red air"" days, and ""Hey Utah! Stop Idling,"" which was a video about the dangers and damages to air quality along the Wasatch Front if people idle their cars. 

Several classes have written newspaper articles relating to air quality in Northern Utah that were published in the Weber State University Signpost.

A course project related to producing educational materials (videos, pamphlets, lessons, posters) related to air quality issues (transit, idling, health, etc.)





",True,"Weber State University's LEED certified buildings have served as a great resource to illustrate how to implement LEED credits and sustainability in design. Classes have partnered with Facilities Management to help get buildings on campus LEED certified.

Weber State also teaches courses on renewable energy and senior projects have related to the design and installation of renewable energy systems on campus including solar PV and wind systems.
 ",--,,True,"Senior projects have related to the design and installation of renewable energy systems on campus including solar PV and wind systems. For example, projects have included the canyon wind power trailer research project and converting maintenance vehicles to electric power.

",True,"Students who took a course focusing on Water Sustainability presented their final research to WSU's Facilities Management department. Their research focused on ways the university can conserve water for landscaping as well as recommendations for educating the WSU community on what the university has already done to conserve water on campus. These recommendations will be used by Facilities Management to further water sustainability and education on campus. 

Work on ""Discovery Science"" trail on campus property, emphasizing ecology and environmental sustainability. 

Discussion with interested students about care of the Duck Pond and the geese, ducks who live there and the impact of chemical pollutants on the eco-balance in the pond ","As a class project, students conducted research on the use of water bottles on campus and the attitudes of students regarding plastic water bottles versus tap water. This course emphasized the value of water bottle refill stations over plastic water bottle use and encouraged facilities management to continue installing the refill stations and reduce water bottle usage on campus.",True,True,"The debate team has developed Green Standards for the hosting debate tournaments which includes encouraging attendees to NOT rent a car, but instead ride the light rail from the airport to downtown Ogden hotels. ",True,"A class project related to educating the campus about recycling through signage, service learning hours in waste management and recycling, promoting Campus Conservation Nationals, creating an informational exhibit related to water issues, and pamphlet regarding construction and sustainability practices on campus and in the community. ",True,"Bottled water research was conducted fall 2013 as part of a class project. The findings disseminated in 3 different venues on campus. The perspectives and attitudes research was conducted spring 2014 with campus community partners of Facilities Management and the Energy and Sustainability Office. These partners have already begun using the findings from our research to work on better ""getting the word out"" about water sustainability and what WSU is doing for water sustainability.",--,,--,,True,"A new course on Environmental Neurotoxins and Mental/Central Nervous System disorders addresses how pesticides, air pollution, water pollution, plastics, etc. influence mental/CNS disorders. 

A course project related to producing educational materials (videos, pamphlets, lessons, posters) related to air quality issues (transit, idling, health, etc.)",--,,--,,--,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:08:18,[email],2.0,Pursuing,**,True,"Wilfrid Laurier Energy Dashboard

Laurier's energy dashboard virtually displays real-time data of energy consumption for every building in terms of greenhouse gas emissions, units, and dollars spent; it features competition modules to encourage conservation between buildings. The dashboard also allows users to analyze data for troubleshooting in addition to highlighting our campus green features, providing green tips, weather, and discussion forums.

The Sustainability Council the first year residence council uses this dashboard in their annual energy competitions. Each residence building competes to reduce their GHGs and utility bills. The winning building is awarded the amount of cost reduced and is able to spend it on something that benefits the entire residence. This competition allows the students to interact with their fellow residence mates to begin the discussion on energy reduction and holds them accountable for how much of an impact their building makes. The council members are taught different ways to reduce energy and are responsible for informing their residence on tips and tricks on how to cut back energy usage. 
",True,"Wilfrid Laurier Energy Dashboard

Laurier's energy dashboard virtually displays real-time data of energy consumption for every building, and features competition modules to encourage conservation between buildings. The dashboard also allows users to analyze data for troubleshooting in addition to highlighting our campus green features, providing green tips, weather, and discussion forums.

The Sustainability Council in Residence hosts annual energy competitions, which reduce GHGs and utility bills.",True,"Laurier’s “Mino-kummik” Aboriginal Garden has recently been opened. This organically grown and maintained garden will be used to grow medicines for smudging ceremonies and vegetables for the Aboriginal Student Centre’s soup and fry bread Tuesdays. It includes a rain-water harvesting cistern and a rain and butterfly garden that uses water that would otherwise erode soil and flow into storm sewers. 

Students also use the garden as a learning tool in courses such as GG101, in this course students are introduced to human geography. Topics include population and development, cartography and GIS, economic geography, cultural geography and political geography. In laboratory exercises, students learn methods and techniques used by geographers. Students utilize the garden by participating in intercultural training which provides increased awareness and understanding of Aboriginal cultures, knowledge and worldviews.

The other learning course that utilizes the garden is PS332: Environment, Psychology and Action. In this course students have the opportunity to develop energy action plans based on areas within sustainability. The culminating learning activity of the course is the action project. These projects give students the opportunity to learn in an applied way and also make a contribution in the real world. Students have the opportunity to choose the garden as one of their action projects and develop programs and action plans for the space. 

Laurier's Northdale community garden project is well under way this season under the advisory of Young City Growers. YCG works to increase participant's knowledge and skills of organics farming, environmental stewardship, local food systems, and entrepreneurial skills in operating a CSA micro-urban farm. Visit the Young City Growers CSA at Laurier and get your weekly veggie basket! Participants pick up a bushel of vegetables a week for $15. 


",True,"Wilfrid Laurier Energy Dashboard
Laurier's energy dashboard virtually displays real-time data of energy consumption for every building in terms of greenhouse gas emissions, units, and dollars spent; it features competition modules to encourage conservation between buildings. The dashboard also allows users to analyze data for troubleshooting in addition to highlighting our campus green features, providing green tips, weather, and discussion forums.
The Sustainability Council the first year residence council uses this dashboard in their annual energy competitions. Each residence building competes to reduce their GHGs and utility bills. The winning building is awarded the amount of cost reduced and is able to spend it on something that benefits the entire residence. This competition allows the students to interact with their fellow residence mates to begin the discussion on energy reduction and holds them accountable for how much of an impact their building makes. The council members are taught different ways to reduce energy and are responsible for informing their residence on tips and tricks on how to cut back energy usage. 
",True,"Our natural landscaping and water harvesting projects have interactive signage explaining the benefits, which includes a below ground cistern and native species, an above ground cistern, a rain garden and a butterfly garden, and traditional aboriginal gardens. Several classes and campus groups have held classes in these areas as well as specific events being held to service these areas.",,--,--,,--,,True,Laurier's Mino-Kummik community garden and gathering space has 2 water features with interactive signage for learning - one is an above ground water cistern and the other is a rain and butterfly garden that prevents stormwater run off.,--,,--,,--,,--,,--,,--,,--,--
