Institution,Date Submitted,Last Updated,Liason Email,Version,Status,"Does the institution own or manage land that includes or is adjacent to legally protected areas, ...","A brief description of any legally protected areas, internationally recognized areas, priority ...",Has the institution conducted an assessment or assessments to identify endangered and vulnerable ...,Has the institution conducted an assessment or assessments to identify environmentally sensitive ...,The methodology(-ies) used to identify endangered and vulnerable species and/or environmentally ...,"A brief description of identified species, habitats and/or environmentally sensitive areas",A brief description of plans or programs in place to protect or positively affect identified ...,The website URL where information about the institution’s biodiversity policies and programs(s) is ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:23,[email],2.0,Pursuing,True,"There is nothing in the campus master plan that formally designates an area as preserved, though lawn below the main quad and the grove are understood to be “sacred space”. The plan does recognize the importance of open space and the overall rural character of the campus to Bucknell’s character and states an intention to remain true to the Larson vision, with its emphasis on open space. However, there is an area specifically designated for preservation known as the Chillisquaque Natural Area and a property in Cowan. ",--,True,"Currently, there is no systematic attention to native vs. exotic species. The greening literature places a great deal of emphasis on native species; however there are good reasons to include some exotic species in campus plantings. We discuss this issue in the “Biodiversity” section below.Similarly there is no systematic effort to identify, replace, or eradicate invasive exotic species on campus, though there have been efforts directed at removing multiflora rose. 137 (Rosa multiflora) from the Bucknell Natural Area as well as the occasional removal of Canada thistle (Cirsium arvense) where they have become problematic. 
       However, environmentally sensitive areas have been identified in the arboretum research that has been conducted since 2009, and also in the miller run restoration project that has been in progress since 2010. ","small mammals (e.g. groundhogs, skunk, opossum, and chipmunks) are commonly on campus and the golf course, particularly at night and in the early morning, as are deer. Birds and bats are also abundant, suggesting that insect prey populations are healthy, and sightings of predators such as foxes and hawks indicate that they function as habitat for wildlife. All the mature trees have been identified and catalogued through the arboretum project. Research has been conducted on the biodiversity of the Miller Run, a small stream running through campus, by faculty and students. ","The 2009 environmental assessment recommended the following: 

Protect open space and use the farm development to expand the amount of natural area.
Restore Miller Run
Establish a Bucknell Arboretum
Improve conditions for wildlife
Support the locals and create small natural areas
 Begin the process of increasing tree species diversity

The Miller Run Environmental Restoration Project has also identified several acres of stream headwaters for restoration to be completed by 2015. Wild life conditions will be improved, and new species of plants will be established. ",http://www.bucknell.edu/Documents/EnvironmentalCenter/Assessment%20Report%20final.pdf,Additional information on the Bucknell Arboretum is available at http://www.students.bucknell.edu/projects/arboretum/PublicWebsite/
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:44,[email],2.0,Pursuing,True,"Conservation Areas and Wetland Areas as defined by South Florida Water Management District. This agency is responsible for permitting water management on FGCU's campus, as well as management of water during and around construction projects. (http://www.sfwmd.gov/portal/page/portal/sfwmdmain/home%20page)",True,True,"Endangered and vulnerable species and environmentally sensitive areas are assessed and monitored through the campus master planning process, the Campus Ecosystem Model (CEM), faculty research and the Environmental Sustainability Committee (ESC), (formally known as the Environmental Stewardship Advisory Council (ESAC).  

CAMPUS MASTER PLANNING:
FGCU’s campus consists of 800 acres of land, with a central academic core area of approximately 150 acres, bounded by a perimeter road. A lakefront parcel to the northeast of the academic core, called North Lake Village, is devoted to mixed uses, including student housing, athletics and recreation, and specialized academic support facilities. An additional approximately 67 acres of developable upland area exist on campus, including approximately 36 acres within the academic core, and approximately 74 31 acres in two outparcels located to the south and west of the academic core. These outparcels are called South Village Housing, and the Welcome Center Area in this planning document. All of these areas are surrounded by approximately 400 acres of jurisdictional wetland upland buffers.

Pursuant to the adopted 1995 Master Plan, these natural habitat areas are being restored and preserved as development mitigation areas and/or permanent open space. Associated permits and phasing of mitigation activities are described in further detail in Element 13.0 of the 2010-2020 Campus Master Plan Update (http://www.fgcu.edu/Facilities/Files/20120417DIA.pdf). 

CAMPUS ECOSYSTEM MODEL (CEM):
Florida Gulf Coast University has developed a model for undergraduate education whereby the university campus serves as a focus for the study of the entire watershed within which it is situated, from its freshwater origins downstream to the Gulf of Mexico.
•	draws attention to the exchange of information between organisms and their environment
•	tracks matter and energy through the campus ecosystem 
•	explores the linkages that exist between the campus and other ecosystems via the import and export of the above properties.

The model builds upon previously developed and tested teaching practices that connect the learner directly to an ecosystem. These methods include bringing ecology into the classroom through the use of microcosms and using the schoolyard as an extension of the science classroom. The CEM increases the scale and significance of this approach by emphasizing that the university itself is situated within an ecosystem and is both influenced by and influences this system. (http://www.fgcu.edu/CAS/CEM/index.html & http://www.nsta.org/publications/news/story.aspx?id=46684) 

FACULTY RESEARCH:
Faculty members regularly complete research and class and projects that assess and monitor endangered/vulnerable species and environmentally sensitive areas:

ENVIRONMENTAL SUSTAINABILITY COMMITTEE (ESC):
The ESC consists of faculty, staff, student, and community members appointed by the University President. The mission of the ESC is to foster proactive environmentally sustainable policies consistent with the University’s mission, guiding principles, and student learning goals and outcomes. The Environmental Sustainability Council meets regularly and is responsible for ensuring that the university has a goal (with associated action plans) for promoting environmental sustainability that is included in the university strategic plan. The action plans will have clear objectives and identified resources and offices responsible for their attainment. The committee will monitor the implementation of approved action plans on an ongoing basis and it will make its recommendations to and receive directions from the Planning and Budgeting Committee (PBC). The committee will also ensure coordination of the activities of all campus units engaged in activities designed to achieve environmental sustainability.
","CAMPUS PLANNING: 

2010-2020 Campus Master Plan Update Vol. I- Data Inventory and Analysis Report 
April 17, 2012 (http://www.fgcu.edu/Facilities/Files/20120417DIA.pdf) 

13.0 CONSERVATION ELEMENT 
13.1 Background
In 1991, the Florida State Legislature commissioned the Development of the tenth university of the Florida State University System. On October 22, 1992, an agreement was entered into between Alico, Inc., and the Board of Regents of the State of Florida for the conveyance of 760 acres of property owned by Alico to the Board of Regents, for the purpose of constructing Florida Gulf Coast University. The site chosen is located east of Interstate 75 and north of Corkscrew Road, in Sections 13, 14, 23, and 24, Township 46 South, Range 25 East, Lee County, Florida.

As part of the site selection and campus planning processes for the FGCU campus, an extensive ecological inventory was conducted and documented in the 1995 Campus Master Plan Inventory report. Preliminary surveys included a general delineation and characterization of the site’s major upland and wetland plant communities, a general review of the Natural Resource Conservation Service (NRCS) soils survey, and a survey for threatened and endangered plant and wildlife species. The goal of this work effort was to provide the ecological information necessary to plan and design the university in the most efficient, ecologically friendly manner. Unavoidably, however, the construction of the campus and its associated infrastructure would impact a variety of upland and wetland systems occurring onsite. In order to compensate for these impacts, a comprehensive mitigation plan was developed and is being rigorously implemented through permits issued by both the US Army Corps of Engineers (USACOE) and the South Florida Water Management 

District (SFWMD). Policies contained in the 1995 Campus Master plan reflect the mitigation plan’s response to such impacts. The following summarizes the findings of the ecological inventory updated on April 17, 2012: 

Soils 
The presence of hydric soils is one of the general parameters that agencies use when making jurisdictional wetland determinations. Therefore, a review of the soils was a necessary part of the jurisdictional process. A The soil survey was utilized as part of the extensive environmental studies undertaken for the jurisdictional process and planning of the FGCU campus. The majority of soil types occurring within the University site were identified as to be hydric (nine out of fourteen), and are distributed mainly in the northwest, south and northeast portions of the site, delineating the boundaries of future development areas. The results of the soil survey are presented below, with a brief description of each soil type and the vegetative cover or land use that generally occurs on each of them. 
•	6-Hallandale fine sand-This is nearly level, poorly drained soil on low, broad flatwoods areas. In most years, under natural conditions, the water table is less than 10 inches below the surface for 1 to 3 months. It recedes below the limestone for about 7 months. Florida Land Use, Cover and Forms Classification System (FLUCFCS) units occurring on the soil type include disturbed pine flatwoods (4119), disturbed palmetto prairie (3219), and hydric melaleuca (4241). The soil has severe limitations for urban uses because of shallowness to bedrock and wetness. 
•	13-Boca fine sand-This is a nearly level, poorly drained soil on flatwoods. In most years, under natural conditions, the water table is within 10 inches of the surface for 2 to 4 months. It recedes below the limestone for about 6 months. Natural vegetation consists primarily of disturbed pine flatwoods (FLUCFCS code 4119), and hydric melaleuca (FLUCFCS code 4241). This soil has severe limitations for sanitary facilities, building site development, and recreational uses primarily because of the high water table. 
•	14-Valkaria fine sand- This is nearly level, poorly drained soil on sloughs. In most years, under natural conditions, the water table is at a depth of less than 10 inches for 1to 3 months. It is at a depth of 10 to 40 inches for about 6 months and recedes to a depth of more than 40 inches for about 3 months. During periods of high rainfall, the soil is covered by slowly moving water for periods of about 7 to 30 days or more. FLUCFCS units occurring on this soil type include cleared areas (747), hydric cleared areas (7461), and hydric melaleuca (4241). The soil has severe limitations for urban development because of the high water table. 
•	26-Pineda fine sand- This is a nearly level, poorly drained soil on sloughs. In most years, under natural conditions, the water table is within 10 inches of the surface for 2 to 4 months. It is 10 to 40 inches below the surface for more than 6 months, and it recedes to more than 40 inches below the surface for more than 6 months, and it recedes to more than 40 inches below the surface during extended dry periods. During periods of high rainfall, the soil is covered by a shallow layer of slowly moving water for periods of about 7 to 30 days or more. FLUCFCS units occurring on this soil type include disturbed pine flatwoods (4119), disturbed palmetto prairie (3219), malaleuca (424), hydric melaleuca (4241) borrow area (742), and hydric cleared area (7461). This soil has severe limitations for urban development primarily because of the high water table. 
•	27-Pompano fine sand, depressional- This is a nearly level, poorly drained soil in depressions. In most years, under natural conditions, the water table is within 10 inches of surface for 2 to 4 months and stands above the surface for about 3 months. It is 10 to 40 inches below the surface for more than 5 months. FLUCFCS units occurring on this soil type include disturbed palmetto prairie (3219), disturbed pine flatwoods (4119), and hydric melaleuca (4241). In its natural state, this soil has severe limitations for septic tank absorption fields, swellings without basements, small commercials buildings, and local roads and streets. 
•	28-Immokalee sand- This is nearly level, poorly drained soil in flatwoods areas. In most years, under natural conditions, the water table is within 10 inches of the surface for 1 to 3 months and 10 to 40 inches below the surface for 2 to 6 months. It recedes to a depth of more than 40 inches during extended dry periods. FLUCFCS units occurring on this soil type include cleared areas (746). This soil has severe limitations for urban development because of high water table. 
•	39-Isles fine sand, depressional-This is a nearly level, very poorly drained soil depressions. In most years, under natural conditions, the water table is above the surface for 3 to 6 months. It is within a depth of 10 to 40 for 2 to 4 months. The water table recedes to a depth of more than 40 inches during extended dry periods. FLUCFCS units occurring on this soil type include hydric melaleuca (4241), cypress (621), disturbed cypress (6219), disturbed wet prairie (6439), and borrow area (742). Because of ponding, this soil has severe limitations for urban and recreational uses. Areas of this soil provide excellent habitat for wading birds and other wetland wildlife. 
•	42-Wabasso sand, limestone substratum-This is a nearly level, poorly drained soil of broad flatwoods. In most years, under natural conditions, the water table is within 10 inches of the surface for 1 to 3 months. It is 10 to 40 inches below the surface for 2 to 4 months. It is below the limestone during extended dry periods. FLUCFCS units occurring on this soil type include disturbed pine flatwoods (4119), hydric melaleuca (4241), and mixed wetland hardwoods (4381). This soil has severe limitations for urban development because of the high water table.
•	45-Copeland sandy loam, depressional- This is a nearly level, poorly drained soil in depressions. In most years, under natural conditions, the soil is ponded for about 3 to 6 months or more. The water table is within a depth of 10 to 40 inches for 4 to 6 months. FLUCFCS units occurring on this soil type include hydric melaleuca (4241) and disturbed cypress (6219). This soil has severe limitations for urban and recreation uses because of prolonged ponding. 
•	49-Felda fine sand, depressional-This is a nearly level, poorly drained soil in depressions. In most years, under natural conditions, the soil is ponded for about 3 to 6 months or more. The water table is within a depth of 10 to 40 inches for 4 to 6 months. FLUCFCS units occurring on this soil type include hydric melaleuca (4241) and disturbed cypress (6219). This soil has severe limitations for urban and recreation uses because of prolonged ponding. 
•	51-Floridana sand, depressional-This is a nearly level, very poorly drained soil in depressions. In most years, under natural conditions, the water table is above the surface for 3 to 6 months or more. It is 10 to 40 inches below the surface during extended dry periods. FLUCFCS units occurring on this soil type include freshwater marsh (641) and wet prairie (643). The soil has severe limitations for urban and recreation uses because of prolonged ponding. 2010-2020 Campus Master Plan Update 
•	69-Matlacha gravelly fine sand- This is a nearly level, somewhat poorly drained soil formed by filing and earthmoving operations (cleared area FLUCFCS code 746). The depth to the water table varies with the amount of fill material and the extent of artificial drainage. However, in most years, the water table is 24 to 36 inches below the surface of the fill material for 2 to 4 months. It is more than 60 inches below the surface during extended dry periods. Most of the natural vegetation has been removed. This soil has severe limitations for sanitary facilities and recreational uses and moderate limitations for most buildings site development. The high water table and sandy surface texture are the major limitations. Unstable surface material can severely limit shallow excavations, and the high water table severely limits use for dwellings with basements. In scattered areas where the fill material contains boulders or compacted material, the installation of underground utilities or functioning of septic tank absorption fields may be a problem. 
•	73-Pineda fine sand, depressional- This is a nearly level, very poorly drained soil in depressions. In most years, under natural conditions, the soil is ponded for about 3 to 6 months or more. The water table is within a depth of 10 to 40 inches for 4 to 6 months. FLUCFCS units occurring on this soil type include Cypress (621), disturbed cypress (6219), hydric melaleuca (4241), freshwater marsh (641), fill area (744), and hydric cleared area (7461). This soil has severe limitations for urban and recreation uses because of prolonged ponding and sandy texture. 
•	74-Boca fine sand, slough- This is a nearly level, poorly drained soil in depression. In most years, under natural conditions, the water table is within 10 inches of the surface for 2 to 4 months. It is 10 to 40 inches below the surface from more than 4 months. During high rainfall, the soil is covered by a shallow layer of slowly moving water for periods of about 7 days to 1 month or more. FLUCFCS units occurring on this soil type include hydric melaleuca (4241), cypress (621), disturbed cypress (6219), disturbed fresh water marsh (6419), disturbed wet prairie (6439), borrow area (742), and cleared area (746). This soil has severe limitations for sanitary facilities and building site development, primarily because of the high water table. 

Vegetation 
The campus site was vegetated by a mosaic of vegetation communities composed of upland and wetland habitats. These communities represent both native habitats and areas significantly altered by past and current human activities. Protected plant species were found most commonly in native habitats, but also occur in areas that have undergone change and disturbance. Several areas, to some varied extent, were determined to have become infested with the problematic exotic 
tree Melaleuca (Melaleuca quinquenervia). 

All major wetland and upland vegetation communities within the project site were mapped in the field during March and April, 1993, utilizing 1”=200’ scale unrectified aerial photography (March 1993). Extensive ground truthing and review of true color and false color infrared 1”=200’ scale aerial photograph (March 1, 1993) were utilized to confirm the location of boundaries between adjacent vegetative communities. The jurisdictional wetland vegetation communities onsite were flagged as the basis for binding jurisdictional determinations. These determinations were received, and the 
wetland boundaries surveyed. The results of these tasks are described in the permits for the site (USACOE Permit No. 199400807 and SFWMD Permit No. 36-02881S). 

A total of 22vegetative associations and/or land uses were delineated within the project site as identified in the SFWMD Permit. Sixteen are jurisdictional wetland areas, while the remaining six are upland. 
•	Palmetto Prairie, Disturbed- 21.3 acres or 2.8 percent of the site. 
•	 Pine Flatwoods, Disturbed- 396.0 acres or 52 percent of the project site. 
•	 Pine Flatwoods, Hydric, Disturbed 18.1 acres or 2.3 percent of the project site. 
•	 Melaleuca- 2.9 acres or 02.3 percent of the project site. 
•	 Melaleuca, Hydric- 72.1 acres or 9.4 percent of the project site. 
•	 Melaleuca, Hydric, Cypress- 1.3 acres or 0.01 percent of the project site. 
•	 Melaleuca, Hydric, Post-Burn- 10.8 acres or 1.4 percent of the project site. 
•	 Melaleuca, Hydric, Pine-Cypress- 4.0 acres or 0.5 percent of the project site. 
•	 Melaleuca, Hydric, Post-Scrape- 8.5 acres or 1.1 percent of the project site, located just south of a borrow lake north of the project site. 
•	Live Oak- 1.8 acres or 0.2 percent of the project site 
•	• Willow, Hydric- 0.5 acres or less than 0.1 percent of the project site 
•	Mixed Hardwoods, Hydric- 1.7 acres or 0.2 percent of the project site 
•	Drainage Canal – 3.1 acres or 0.4 percent of the project site 
•	Cypress, Disturbed- 123.0 acres or 16.1 percent of the project site. 
•	Freshwater Marsh- 18.7 acres or 2.4 percent of the project site. 
•	Freshwater Marsh, Disturbed- 10.6 acres or 1.3 percent of the project site. 
•	Wet Prairie- 6.4 acres or 0.8 percent of the project site, located between freshwater marsh (641) and disturbed pine flatwoods (4119). 
•	Wet Prairie, Disturbed- 28.0 acres or 3.6 percent of the project site. 
•	Borrow Areas- 0.8 acres or less than 0.1 percent of the project site, and consists mostly of open water. 
•	Fill Area- 0.5 acres or less than 0.1 percent of the project site, and consists of bare scraped earth and fill material both devoid of vegetation. 
•	Cleared Areas, Hydric- 12.7 acres or 1.6 percent of the project site. 
•	Berm- 0.4 acres or less than 0.1 percent of the project site. 

The major upland community within the project site is disturbed pine Flatwoods (FLUCFCS Code 4119) and the major wetland community is disturbed cypress (FLUCFCS Code 6219). 

Threatened and Endangered Plant Species 
Twenty-nine species of protected plants were observed on the project site, and consist of 1 endangered, 22 threatened, 5 commercially exploited, 1 candidate for listing. 

The most frequently encountered protected plants were:
•	dahoon holly (Ilex cassine)
•	stiff-leaved wild-pine (Tillandsia fasciculata)
•	golden polypody (Phlebodium aureum)
•	shoestring fern (Vittaria lineata)
•	southern shield fern (Thelypteris kunthii),
•	brake fern (Pteris vittata). 

The least common were:
•	branded wild-pine (Tillandsia flexuosa)
•	cigar orchid (Cyrtopodium punctatum)
•	pine lily (Lilium catesbaei)
•	giant ladies’ tresses (Spiranthes praecox), and strap fern (Camplyloneuron pyllitidus), only one or two locations for each species were found. 
•	Bromeliads (Bromeliaceae) 
•	orchids (Orchideceae)
•	ferns and fern-allies (Osmundaceae, Polypodiaceae, Psilotaceae, Pteridaceae, Schizaceae, Thlypteridaceae, and Vittariaeae) were the best represented groups, yielding the most numbers of species overall. 

While the majority of protected plants were found in wetland areas such as cypress dominated wetlands, pine lily and brake fern occurred only in upland habitats such as disturbed pine flatwoods (FLUCFCS Code 4119) or disturbed palmetto prairie (FLUCFCS Code 3219). Brake fern and southern shield fern were often found in microhabitats such as the tops and sides of berms and mounds, which afford suitably drier conditions, even when located within wetland areas.
   
Wildlife 
Detailed wildlife surveys were conducted during the weeks of March 15 March 22, July 13 and August 30, 1993.  The pedestrian surveys consisted of two to three qualified ecologists walking a sufficient number of parallel overlapping belt transects through all suitable habitats to insure that 100 percent visual coverage of all ground and flora was observed. The ecologists were spaced between 25 feet and 100 feet apart depending on habitat visibility. Approximately 345 man hours were spent onsite conducting the surveys. 

Five protected wildlife species were observed during these surveys. Species observed during the surveys included two American alligators, one Eastern indigo snake, and a gopher tortoise population estimate of ±12 gopher tortoises (20 active gopher tortoise burrows). Listed wading bird species (e.g., white ibis, snowy egret) were observed during the study, as well as a bald eagle and a potential snail kite perch. These species may possibly forage within wetlands on the campus site. 

13.2 Current Condition 
From the early planning stages of the University, the direction of the permitting and utilization of the University site has been towards the stewardship and conservation of all the aspects of the sensitive environment receptors of Southwest Florida. This University’s charge was, and is, to be the “Environmental University”. To that end and in preparation for submittal of the initial conceptual permit for the property, plans were made in conjunction with the various regulatory permitting agencies to develop the University within the existing mosaic of uplands and wetlands on the property.

Unavoidable impacts to isolated wetland were mitigated by enhancing and preserving connected wetland and upland systems throughout the campus. This mitigation includes the preservation of conservation areas within the FGCU campus. A majority of the existing wetlands systems were identified to be conserved and integrated into the University campus system. These wetlands were designated for preservation and enhancement via restoration of hydroperiods and removal of exotic vegetative species. This effort includes the restoration of two degraded major slough area. Upland preserve areas were also included into the overall restoration and enhancement effort to provide buffers to wetland preserves and wildlife habitat. 

The phased development of the university has required that mitigation activities be completed in a phased manner consistent with construction activities on a basin by basin basis. The first phase of development involved construction within Basins 1 and 2 and involved approximately 29 acres of wetland impacts. Development within these basins involved the construction of a perimeter berm (on which the Loop Road was constructed); the development of the academic core buildings, and the construction of the main east/west entrance road. Mitigation activities for this phase of the development consisted of selective exotic vegetation removal from approximately 40 
