Institution,Date Submitted,Last Updated,Liason Email,Version,Status,"Does the institution own or manage land that includes or is adjacent to legally protected areas, ...","A brief description of any legally protected areas, internationally recognized areas, priority ...",Has the institution conducted an assessment or assessments to identify endangered and vulnerable ...,Has the institution conducted an assessment or assessments to identify environmentally sensitive ...,The methodology(-ies) used to identify endangered and vulnerable species and/or environmentally ...,"A brief description of identified species, habitats and/or environmentally sensitive areas",A brief description of plans or programs in place to protect or positively affect identified ...,The website URL where information about the institution’s biodiversity policies and programs(s) is ...,Public Notes
acres of historic pine flatwoods and disturbed wetlands. In addition, 19 acres of lakes and wetlands were created in areas of disturbed uplands and wetlands. The mitigation conducted in conjunction with this phase of development occurred within South Florida Water management District (SFWMD) Wetland numbers 4,5,6,8 and 0, as well as surrounding uplands. 

The FGCU on-campus student housing development located within Basin 3 encompasses approximately 45 acres. Construction of the first and second phase of student housing and associated infrastructure impacted 13 acres of SFWMD jurisdictional wetlands. Mitigation for these impacts was accomplished via wetland creation (4 acres), upland preservation (21 acres), and wetland enhancement (39 acres). 
The next phase of development consisted of the north entrance road. The north entrance road extends from Ben Hill Griffin PKWY on the west to the University Loop Road to the east. In addition an east/west service road was constructed in the lakefront mixed-use parcel. A total of approximately 9 acres of wetland impacts resulted from this phase of development. The mitigation conducted in associated with the construction of the north entrance road and east service road involved land located in the western slough (SFWMD Wetland number 8) and an upland area located adjacent to the slough. Total mitigation acreage was 45 acres, of which 39 acres consisted of wetland enhancement, and 6 acres of wetland creation. 

Following construction of the north entrance road, development of the athletic and recreation fields within Basin 3 was initiated. Construction of the recreation fields and athletic facility area resulted in wetland impacts totaling 103 acres. In order to offset these impacts, 13 acres of wetlands were enhanced and/or preserved (SFWMD Wetland numbers 16, 18 and 22) and 13 acres of upland were preserved and enhanced. Three additional acres of wetlands and flow-ways were created in an area of disturbed pine flatwoods. The wetland and flow-way creation areas were part of the overall hydrological restoration planned for the eastern slough, and allow for a hydrologic connection between SFWMD Wetland numbers 15, 16, 18, 22 and 24. 

The next phase of development involving wetland impacts was the completion of the Loop Road, an additional parking area, and associated sidewalks and water management. This phase totaled approximately 20 acres. Wetland impacts for this phase totaled approximately 4 acres. Mitigation for the wetland impacts included 26 acres of wetland enhancement (SFWMD Wetland numbers 8, 11, 13 and 14), 14 acres of upland enhancement and preservation, and <1 acre of wetland creation. 

Development of the student housing in Basin 4, located in the southeast portion of the project, involved a crossing over the eastern slough (SFWMD Wetland number 24) a student housing facility and associated water management. The project area for this phase totaled approximately 52 acres and involved 4 acres of wetland impacts. Mitigation for this phase included 87 acres of wetland enhancement (SFWMD Wetland numbers 24, 27 and 28) and 46 acres of upland preservation. 
A 2-megawatt solar facility has been constructed on approximately 72 acres located near Ben Hill Griffin PKWY. 

Wetland impacts associated with the solar facility totaled less than 1 acre. The mitigation for this phase included approximately 12 acres of wetland enhancement (SFWMD Wetland numbers 1, 2 and 7) and 14 acres of upland preservation. 

Since 2005, FGCU has received 22 permit modifications from the SFWMD. These permits include, but are not limited to, recreation areas, academic buildings, roadway improvements, solar facility, boardwalk, student union and student housing. 

13.3 Projected Needs 

FGCU was initially planned with a focus on distance learning and with 3,000 beds for onsite student housing. While distance learning through online classes is still part of FGCU’s program, there has been an increase in demand for traditional classroom participation by students. It is more beneficial to address this increase in demand by providing onsite facilities for the students to live in because this will reduce future congestion for offsite roads. The reduced congestion on offsite roads allows for safer travel and reduced energy consumption. This has lead to an increase in the number beds planned for FGCU from 3,000 to 5,671. The North Lake Village student housing complex will contain 1,984 beds at build out and the South Village student housing complex will contain 3,687 beds at build out. 
The increase in capacity for the South Village student housing complex has necessitated the need for a secondary access. The South Village is currently accessed via a single road that connects to the Campus Loop Road. The increase in onsite student housing has also increased the need for other facilities, including recreational facilities. To address the increased demand for onsite student housing and recreational facilities, FGCU is currently planning a secondary access to the South Village through an adjacent property to Ben Hill Griffin PKWY. Any additional wetland impacts associated with this development will require permitting through the SFWMD and USACOE.

CAMPUS ECOSYSTEM MODEL (CEM):
Cypress Swamp (http://www.fgcu.edu/CAS/CEM/cypress.html) 
These regularly inundated wetlands form a forested border along large rivers, creeks, and lakes, or occur in depressions as circular domes or linear strands. Cypress swamp communities are strongly dominated by either bald cypress or pond cypress, with very low numbers of scattered black gum, red maple, and sweetbay. Understory and ground cover are usually sparse due to frequent flooding but may include such species as buttonbush, lizard's-tail, and various ferns. The canopy of a cypress swamp is dense, and is produced by cypress and other trees as well as epiphytic plants.
Species List
Biota – Plants
•	Bald cypress (Taxodium distichum)
•	Pond cypress (Taxodium ascendens)
•	Black gum (Nyssa biflora)
•	Red maple (Acer rubrum)
•	Dahoon holly (Ilex cassine)
•	Buttonbush (Cephalanthus occidentalis)
•	Wax myrtle (Myrica cerifera)
•	Poison ivy (Toxicodendron radicons)
•	Virginia creeper(Parthenocissus quinquefolia)
•	Pickerelweed (Pontideria cordata)
•	various ferns (Campyloneurum sp., Phlebodius sp.)
•	Pond apple (Annona glabra)
•	Cocoplum (Chrysobalanus icaco)
•	Swamp lilly (Crinum americanum)
•	Pop ash (Frazinus caroliniana)
•	various oaks (Quercus sp.)
•	various air plants (Tillandsia sp.)
Biota – Animals
•	Otter (Lutra canadensis) 
•	Golden mouse (Ochrotomys nuttalli) 
•	Southeastern shrew (Sorex longirostris) 
•	Cotton mouse (Peromyscus gossypinus) 
•	Raccoons (Procyon lotor) 
•	Yellow-rumped warbler (Dendroica coronata) 
•	Pine warbler (Dendroica pinus) 
•	Limpkin (Aranus guarauna) 
•	White ibis (Eudocimes albus) 
•	Glossy ibis (Plegadis falcinellus) 
•	Wood duck (Aix sponsa) 
•	Turkey (Meleagris gallopavo) 
•	Mississippi kites (Ictinia mississippiensis) 
•	Swallow-tailed kites (Elanoides forficatus) 
•	Swainson's warbler (Limnothlypis swainsonii) 
•	Prothonotary warbler (Protonotaria citrea)
•	Marbled salamander (Ambystoma opacum) 
•	Four-toed salamander (Hemidactylium scutatum) 
•	Dwarf siren (Pseudobranhus striatus) 
•	Bird-voiced tree frog (Hyla avivoca) 
•	Alligator (alligator mississippiensis) 
•	burrowing sirens (Siren spp.) 
•	Amphiumas (Amphiuma means) 
•	Mud snake (Farancia abacura) 
•	Rainbow snake (Farancia erytrogramma)
Threatened or Endangered Species
•	Florida black bear (Ursus americanus floridanus) 
•	Florida panther (Felis concolor coryi) 
•	Mangrove fox squirrel (Sciurus niger) 
•	Mink (Mustela vison) 
•	Bald eagle (Haliaeetus leucaocephalus) 
•	Osprey (Pandion haliaetus)  

Lakes (http://www.fgcu.edu/CAS/CEM/lakes.html) 
In addition to being surrounded by water on three sides, Florida is also home to some 10,400 freshwater lakes, many of which are located in northern Florida. Of these, more than 7800 are larger than 0.4 hectares, covering a total of 9270 square kilometers, more than six-percent of Florida’s landscape (Myers & Ewel, 1990). Lakes are a common feature of the landscape in some areas of Florida due in part to the abundance of rainfall and the flat irregular surface that characterizes the State. Many of Florida’s lakes are highly diverse in their flora and fauna; for example, approximately 40 species of native fishes and 20 species of nonnative fishes inhabit these systems. Florida lakes are unusual in that underground tunnels often connect them; however, they are not as ""systemic"" as riverine and canal systems (Alden et al., 1998). Because of this, invasive exotics have not been as successful invading lake ecosystems. In addition to fish, many different species of invertebrates, amphibians, reptiles, and water birds may be found in association with these lakes. Lakes not only harbor great numbers of plants and animals, but they also they also mitigate the surrounding microclimate. Extended, gradual heat release by lakes helps protect surrounding crops from freezing.
Species List
Biota - Plants
•	Lance-leaved arrowhead (Sagittaria lancifolia)
•	Pickerelweed (Pontederia cordata)
•	Water hyacinth (Eichhornia crassipes)
•	Floating bladderwort (Utricularia inflata)
•	Floating hearts (Nymphoides aquatica)
•	Spatterdock (Nuphar luteum)
Biota - Animals
Fishes
•	Golden topminnow (Fundulus chrysotus)
•	Seminole killifish (Fundulus seminolis)
•	Flagfish (Jordanella floridae)
•	Bluefin killifish (Lucania goodei)
•	Eastern mosquitofish (Gambusia holbrooki)
•	Sailfin molly (Poecilia latipinna)
•	Least killifish (Heterandria formosa)
•	Warmouth (Lepomis gulosus)
•	Bluegill (Lepomis macrochirus)
•	Redear sunfish (Lepomis microlophus)
•	Largemouth bass (Micropterus salmoides)
•	Swamp darter (Etheostoma fusiforme)
•	Black acara (Cichlasoma bimaculatum)
•	Florida gar (Lepisosteus platyrhincus)
•	Lake chubsucker (Erimyzon sucetta)
•	Brown bullhead (Ameiurus nebulosus)
•	Walking catfish (Clarias batrachus)
•	Armored catfish (Hoplosternum litorale)
Amphibians and Reptiles
•	American Alligator (Alligator mississippiensis),
•	Snapping turtle (Chelydra serpentine)
•	Soft-shelled turtle (Trionyx ferox)
•	Common mud turtle (Kinosternon subrubrum)
•	Common cooter (Pseudemys floridana)
•	Slider (Trachemys scripta)
•	Florida redbelly turtle (Pseudemys nelsoni)
•	Brown water snake (Nerodia taxispilota)
•	Cottonmouth (Agkistrodon piscivorus)
•	Green treefrog (Hyla cinerea)
•	Southern cricket frog (Acris gryllus dorsalis)
•	Bullfrog (Rana catesbeiana)
•	Pig Frog (Rana grylio)
Birds
•	Little blue heron (Egretta caerulea)
•	Great egret (Ardea alba)
•	Snowy egret (Egretta thula)
•	Great blue heron (Ardea herodias)
•	Tricolored heron (Egretta tricolor)
•	Osprey (Pandion haliaetus)
•	White ibis (Eudocimus albus)
•	Glossy ibis (Plegadis falcinellus)
•	Wood stork (Mycteria americana)

Mangrove Forests
Mangrove forests represent more than a collection of individual trees; they are a functioning system. Mangrove is a general term used to denote approximately 50 different salt-tolerant trees and shrubs occupying muddy, salt- and brackish-water shorelines (Gonick & Outwater, 1996). Although mangroves are also tolerant of freshwater, they are restricted to saltier environments because they are easily out-competed in freshwater systems (Nelson, 1994). These tropical species ""flourish in average annual temperature ranges of greater than 65 degrees�[with]�few hard freezes"" (Alden et al., 1998). In Florida, there are three true mangrove trees and an implied fourth: red mangrove (Rhizophora mangle), black mangrove (Avicennia germinans), white mangrove (Laguncularia racemosa), and buttonwood (Conocarpus erectus), often referred to as the gray mangrove (Myers & Ewel, 1990). The buttonwood is a pseudo-mangrove because it is often found in association with white mangroves.
Species List
Biota-Plants
•	Red mangrove (Rhizophora mangle)
•	Black mangrove (Avicennia germinans)
•	White mangrove (Laguncularia racemosa)
•	Buttonwood (Conocarpus erectus)
Biota - Animals
•	Mangrove periwinkles (Littorina angulifera)
•	Mangrove crabs (Aratus pisonii)
•	Coffee-bean snails (Melampus coffeus)
•	Saltwort (Batis maritime)
•	Sea oxeye (Borrichia frutescens)
•	Glasswort (Salicornia virginica)
•	Southe [TRUNCATED]","Please see the details of the reports mentioned above and note the following:

CAMPUS PLANNING: 
-FGCU commissioned the relocation of gopher tortoises before a phase of our Housing projects took place.

CAMPUS ECOSYSTEM MODEL:
This resource is updated regularly and informs the campus planning process.

FACULTY RESEARCH:
The faculty research mentioned above is disseminated to the campus community through research days, lectures, and their participation on university shared governance committees that inform the campus plans.  

ENVIRONMENTAL SUSTAINABILITY COMMITTEE (ESC):
-In 2006, FGCU's Environmental Stewardship Advisory Council (ESAC) created the Environmental Stewardship Management Plan to continue the efforts of the Environmental Management System.
-In 2013 the ESC submitted the FGCU Campus Land Use report which can be found here (http://www.fgcu.edu/Provost/files/Final_Campus_Land_Use_Report.pdf) 
-The ESC will work on the Best Management Practices for FGCU in the fall of 2014. Check FGCU’s Office of the Provost website (http://www.fgcu.edu/Provost/escommittee.html) for the most current updates on that report. 
",http://www.fgcu.edu/Provost/files/2006_EnvStewMgtPlan_Final.pdfhttp://www.fgcu.edu/Provost/escommittee.html,--
Haverford College,2016-05-23,2016-05-23 16:39:05,[email],2.0,Pursuing,--,,True,True,"Endangered and Vulnerable species procedures were outlined in the Pennsylvania Natural Diversity Inventory (PNDI) Project review for the Streambank restoration.  Two species were listed as potential impacts, the Corallorihiza wisteriana, Spring Coral-root and Quercus Phellos, willow oak.  For the Spring Coral root, site observations following DCNR Botanical Survey Protocols were used by the horticulturists during the bloom season in the spring within and around the wetlands for the stream and pond areas, none found.  Letter was sent to the PNDI.  The Quercus phellos were located on the site map and field located in the woods areas along with all know species on campus.  Although some were located near the stream work, none were in danger by the construction.  Letter and map sent to PADEP twice, once for the dorm construction and once for the streambank.

A survey was conducted by a licensed surveyor and mapped delineating the wetlands on campus along the stream and around the pond.  this survey was part of the application and incorporated into the design to protect these environmentally sensitive areas.  This was all done under the auspecies of Land Concepts, Inc.

Both of these methodologies were acceptable to the appropriate agencies. ","Haverford has an upper and lower pond.The entire area (10 acres)is designated as a pollinator garden by Penn State. The pond areas are a mix of woodlands, woody and herbaceous plants, mostly native species. A stream bank restoration project that stretches from the lower pond to the south property line was completed in 2013.
Haverford College's Willow Oaks have been identified by the PA DEP as endangered and a vulnerable species. ","Shifting from mowed lawn around the duck pond to wild meadow provides wildlife habitat and a reliable food source for animals, and can help reduce, or even eliminate storm water runoff and erosion.

Haverford began the move away from mowing five years ago starting in the Pinetum, which is now entirely meadow except for some paths mowed through for the College’s cross-country runners.  The Pinetum was also planted with wildflowers on the north end.",http://news.haverford.edu/blogs/goinggreen/page/2/,--
Juniata College,2016-05-23,2016-05-23 16:48:19,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:00,[email],2.0,Pursuing,True,"The City of Corvallis maintains Natural Features Inventories throughout the Corvallis Urban Growth Boundary (UGB) for streams, wetlands, riparian areas, wildlife habitats, significant vegetation, and tree groves.  These inventories are used in identifying specific Natural Hazards and Natural Resources in the Corvallis Urban Growth Boundary that are protected according to the Natural Features and Natural Hazards provisions of the Corvallis Land Development Code.  http://www.corvallisoregon.gov/index.aspx?page=1049 

Examples of all three Corvallis area natural resource designations - wetlands, riparian corridors and significant vegetation can be found protected on the OSU campus.  Oak Creek, in particular, represents an expansive highly protected riparian corridor that OSU has worked to restore and protect. More information on protected riparian areas can be found at: http://www.corvallisoregon.gov/index.aspx?page=332

Significant vegetation on OSU's campus is also protected and deemed highly significant.  OSU protects these areas from development and development-related impacts.  More information on highly protected significant vegetation can be found here: http://www.corvallisoregon.gov/index.aspx?page=328 

",True,True,"OSU and the City of Corvallis, both independently and together, have identified wetlands and wildlife areas on the OSU Corvallis campus. More information about City's identification process can be found below and at this link: http://www.corvallisoregon.gov/index.aspx?page=332

How To Use This Inventory
The Natural Features Inventory is divided into four resource types: wetlands, riparian areas, wildlife habitat and tree groves. Each resource has a technical report that describes the detailed methodology with summary tables and analysis. Detailed data sheets can be found for each resource site. The maps are divided into two categories: water-related resources (wetlands and riparian areas) and upland resources (wildlife habitat and tree groves). Each resource category has three types of maps with increasing detail. A summary map identifies the resource location within the Corvallis UGB. The locator maps are divided by study area (north, west-central, south) and provide a map index to the detailed map sheets, using 2002 aerial photos as their base.

Inventory Methodology
Specific methods are used for each of the natural features in this inventory. The inventory and assessment methods described in this report are based on the Natural Features Scoping Project Report (2002) prepared by the Corvallis Natural Features Technical Advisory Committee (NFT AC). The scoping report provides clear direction regarding what natural features to inventory further and provides the methodological foundation for determining how to inventory the natural features. The functional values of each natural resource area are evaluated using ranking/point systems to allow comparisons among all areas with the same type of resources. Detailed descriptions of the methods are found in each of the technical reports. Briefly:

- Local Wetlands Inventory (L WI) - the L WI includes all wetlands at least 0.5 acres is size, either isolated or within riparian assessment areas or wildlife habitat assessment areas. The methods are determined by Oregon Division of State Lands (DSL)
administrative rules.! The L WI is unique in that it is the only resource in which ""significance"" of a local wetland is determined by state administrative rules. The Oregon Freshwater Assessment Methodology (OFW AM) is used to assess whether or not a wetland meets the criteria for a Local Significant Wetland (LSW).

- Riparian Assessment - the riparian assessment is conducted within riparian assessment areas (RAA), which vary in width depending on stream type (perennial or intermittent) and the presence of locally significant wetlands and/or continuous riparian vegetation.
The width of the RAA extends beyond the width of the riparian vegetation to identify potential offsite impacts. Each RAA is mapped with subareas or ""subpolygons"" that indicate different vegetative cover types (i.e. trees, shrubs, grasses, developed). The methodology is based on the Urban Riparian Inventory and Assessment Guide (URIAG) and a supplemental Riparian Corridor Survey to provide additional information on vegetation cover and stream conditions consistent with the NFTAC Scoping Report.

- Wildlife Habitat Assessment (WHA) - the wildlife habitat assessment includes all areas of at least five acres with natural vegetation, except for areas within riparian assessment areas. The WHA inventories and assess six general categories of habitat features or
conditions: water, food, cover, human disturbance, patch size and connectivity, and unique features. Vegetation subpolygons are defined within each WHA area based on vegetative cover types. Each vegetation subpolygon includes a description and characterization of the vegetation and identification of any rare, threatened or endangered species associations.

- Tree Grove Assessment (TGA) - tree grove assessments are conducted for all areas with trees that are predominantly 25 feet or more in height with a continuous canopy cover of 0.5 acres or more. The TGA distinguishes between isolated tree groves (less
than five acres in size) and vegetative subpolygons within WHA areas (greater than five acres), but does not include tree cover within developed areas or riparian assessment areas. The TGA evaluates tree groves for scenic, aesthetic, and other functional values.

Aerial photo interpretation is used to identify potential resource sites, which are then confirmed by field surveys. The fieldwork is conducted on-site where access permission is granted. Where access is not obtained, off-site assessments are conducted using aerial photographs, existing data sources, and observation from public lands and adjacent rights-of-way.

In many cases, resource boundaries overlap. For example, tree groves may be isolated or part of a wildlife habitat assessment area; or, a riparian corridor may be located within a wildlife habitat assessment area. Similarly, wetlands may be part of either a wildlife habitat assessment area or a riparian assessment area. The methodology ensures comprehensive coverage and consideration of multiple functional values for each type of resource (i.e. riparian areas serve as wildlife habitat), while avoiding ""double counting"" resources. ",Maps of these areas can be found at http://www.corvallisoregon.gov/index.aspx?page=328 ,"OSU takes multiple steps to protect wildlife habitat and sensitive areas on institutionally-owned land.  OSU and the City of Corvallis have identified over 626 acres of land that OSU now has deemed protected from development.  These areas currently fall into three categories highly protected riparian areas/corridors, highly protected significant vegetation, and Conservation Reserve Enhancement Program-protected (CREP) land.  

Under the CREP, OSU's Dept. of Animal and Rangeland Sciences has restored and protected areas of Oak Creek that wind through livestock facilities. Supported by funding from the U.S. Department of Agriculture and the Oregon Watershed Enhancement Board, the project created wildlife habitat and riparian buffers along more than five miles of streams that include Oak Creek and its tributaries.  

OSU has done other work to restore runs of Oak Creek, an urban stream and riparian area that runs through the heart of the main campus and many of OSU's agricultural areas.  This work includes annual (or more frequent) stream cleanup events, removal of historical debris including dams and concrete, planting native plants, improved shading of the creek, fencing off the creek from animal areas to prevent direct access and work on stormwater outfalls to prevent erosion and slow and clean water using bioswales and other methods.  

Periodically, Oak Creek and its surrounding riparian area is used for academic course work, service learning requirements and research. ",http://fa.oregonstate.edu/sustainability/operations/natural-features,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:11,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:17,[email],2.0,Pursuing,True,"The location of SRU's Audubon Sanctuaries may be found at http://www.sru.edu/Documents/about/sustainability/sustainable_features_map.pdf 

Slippery Rock University has received a Conservation Award from the Bartramian Audubon Society for establishing four new Audubon wildlife sanctuaries since 2005. The sanctuaries, part of the University's green landscape and outdoor learning initiative, preserve 266.2 acres, including 151.2 acres on campus. The sanctuaries include 70.8 acres at the Robert A. Macoskey Center for Sustainable Systems Education and Research, 73 acres behind the Old Stone House (off campus), 42 acres of Miller forest on Wolf Creek (off campus), 16 acres of old growth forest off South Main Street, 10 acres at Wally Rose Ballpark, 23.7 acres at the Storm Harbor Equestrian Center, and 30.7 acres at the Branchton Road Sanctuary. 
",True,True,"The Bartramian Audubon Society, a local chapter of the National Audubon Society that was started by three Slippery Rock students in 1983, has been active in identifying, assessing, and monitoring SRU's Audubon Wildlife sanctuaries. 

SRU's biology department regularly assesses and identifies endangered or vulnerable species and environmentally sensitive areas, and has tagged specimen trees throughout campus. The biology department chair also chairs the university's Environmental Zoning Committee that reviews any proposed land use changes to SRU property. 

The SRU Office of Sustainability manages the Land Use Project Request process, in which appropriate groups such as the Environmental Zoning Committee are requested to review  proposed temporary or permanent outdoor property use by campus organizations and make recommendations to the President regarding whether the use is appropriate or requires restrictions to protect the natural environment.","In addition to a broad variety of bird and butterfly species, the Audubon Wildlife Sanctuaries at SRU are home to many wild animals including the White-Tailed Deer, Wild Turkey, Striped Skunk, both Red and Gray Squirrels, Eastern Massasauga Rattlesnake, Gray Catbird, the American Woodcock, as well as many other species. The Audubon Sanctuaries on campus (noted above) also include sensitive wetlands areas, most prominently in the Branchton Road sanctuary area. ","The charter of the Environmental Zoning Committee is essentially to protect and/or positively affect identified species, habitats and environmentally-sensitive areas on campus. In addition, the EZC reviews proposed temporary and permanent land uses through the Land Use Project Request Form process managed by the Office of Sustainability. 

The Office of Sustainability funded a wetlands delineation project in the vicinity of the Overlook Hiking Trail on campus, and a Green Fund Grant was obtained by the Campus Trails Committee to construct causeways (with student volunteer labor) to protect the wetlands while making the trail an educational ""Leave No Trace Behind"" outdoor classroom.",http://www.bartramianaudubon.org/UpInform/UIV31I3.pdf,The location of SRU's Audubon Sanctuaries may be found at http://www.sru.edu/Documents/about/sustainability/sustainable_features_map.pdf 
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:39,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:05:06,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:37,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--
