,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
106,0,7.5,7,4.2,7,10,0,10,10,0.9012875536480687,2.918454935622318,7.204610951008645,7,10,0,2.1538071709109334,7.0,7.0,0.32516925541870356,0.3122439074107467,20,25,15,14.0,7,0,0,50.0,16.97087303670859,7,7,7,7.0,0.0,inf,0,2.2772277227722775,19.080000000000002,0.6,0,10,0,0,0,0,7,0,13.102725366876319,0.0,0.0,5,0,30.0,30.0,10,30,15,25,0,0,7,30,0.0
107,0,0.0,7,3.5,7,10,7,0,10,0.9836065573770493,6.721311475409836,10.0,0,10,0,2.638888888888889,6.300000000000001,0.0,0.0,3.057624359152002,20,15,0,,7,7,7,16.6,0.0,7,7,0,5.648035583724558,0.0,0.2006656495312154,0,0.0,14.399999999999999,4.36,0,10,7,7,7,7,0,7,0.0,11.362599771949828,0.0,10,20,25.590141292503297,3.0,10,30,15,25,0,0,7,30,33.566
108,7,10.0,7,4.9,7,10,7,10,10,2.1203438395415475,5.157593123209169,10.0,7,10,0,1.5783540022547915,7.0,7.0,0.0,0.0,20,0,0,15.600000000000001,7,0,0,16.6,15.002083942521637,0,7,0,6.999999980751053,6.66,5.803737294431774,0,0.24390243902439024,18.240000000000002,14.64,0,10,7,0,7,7,7,7,17.59324419422943,13.57642311794499,0.0,5,0,30.0,30.0,10,30,15,25,15,0,7,40,50.7
109,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,,0.0,0,0,0,0,0,0,0,0,0.0
110,7,10.0,7,7.0,7,10,7,10,10,1.9450800915331805,4.004576659038902,10.0,7,10,0,2.5833333333333335,5.444444444444445,7.0,0.0,7.214530674457005,20,20,0,17.36,7,7,7,16.6,15.003135470872685,7,7,7,7.0,9.99,8.164835275568807,0,0.46875,18.799999999999997,4.36,10,10,7,0,0,7,0,7,25.0,19.518777434563486,18.9858133418347,10,20,29.840817549941487,19.5,10,30,15,25,15,0,7,40,0.0
111,0,10.0,7,6.300000000000001,7,10,7,0,10,2.247191011235955,0.9987515605493134,0.1670378619153675,7,10,0,0.0,0.0,5.25,0.0,1.3161093995977735,20,5,15,,0,0,7,50.0,15.189218936562966,7,7,0,0.0,9.99,8.25,0,0.29411764705882354,0.0,0.0,0,10,7,0,0,7,0,7,25.0,16.2176621623004,17.350497207464922,0,20,,24.0,0,30,15,25,0,0,7,30,26.052
112,0,10.0,0,5.6000000000000005,7,10,7,10,0,0.0,0.0,10.0,7,10,0,0.467412771560237,6.0925925925925934,7.0,0.0,2.8567000360364765,0,0,0,13.4,7,7,7,50.0,15.002118429228757,7,7,7,0.0,9.99,3.2328427396228756,7,0.8179959100204499,11.079999999999998,6.6000000000000005,0,10,7,7,0,0,0,0,25.0,11.810359367540572,0.0,10,20,,0.0,0,30,0,0,0,20,7,20,0.0
113,7,10.0,7,7.0,7,10,7,10,10,1.9274376417233556,2.683295540438398,5.352363960749331,7,0,0,1.1931818181818183,4.984848484848484,7.0,0.0,6.875158238325421,20,15,0,16.0,7,7,0,50.0,15.350683182905607,7,7,7,7.0,9.99,10.988948019590616,0,2.7777777777777777,10.659999999999998,6.2,10,10,7,7,7,7,0,7,0.0,16.600656331334164,18.627106629711044,10,20,0.0,16.5,10,30,15,25,0,0,7,40,47.164
114,0,0.0,7,0.0,7,10,7,0,10,2.6,2.0,10.0,7,0,0,0.4,4.75,7.0,0.0,5.274307826220296,20,15,0,11.2,7,7,0,0.0,15.12720154403396,0,0,7,0.0,3.33,0.0,0,10.0,8.6,4.6000000000000005,0,10,7,7,0,7,7,7,11.72090457804745,12.415169660678643,20.0,5,20,,0.0,0,10,0,0,0,0,0,20,27.56
115,7,10.0,7,5.6000000000000005,7,10,7,0,0,0.11837121212121213,1.6571969696969697,10.0,7,10,10,0.650887573964497,5.719512195121951,7.0,0.07453897529804193,0.0,20,0,15,17.0,7,7,7,50.0,15.754049687884857,7,7,7,7.0,9.99,0.0,7,10.666666666666668,14.6,8.2,0,10,7,7,7,7,0,7,25.0,16.812749003984063,15.0,10,20,30.0,24.0,10,30,15,25,15,0,7,40,29.25
116,7,10.0,7,7.0,7,10,7,10,0,1.8220539517274021,3.0052058684335066,10.0,7,10,0,2.562962962962963,7.0,7.0,0.11461712918811662,2.1472615853709454,20,10,0,19.54,7,7,7,50.0,15.273887255125546,7,7,7,6.999999991863912,9.99,5.719064456503678,7,8.044280442804428,17.96,8.83,10,10,7,7,7,7,7,7,5.470810012097672,16.55491199997431,18.695577766924202,10,20,30.0,30.0,10,30,15,25,15,0,7,40,32.5
117,7,7.5,7,7.0,7,10,7,10,10,9.74304068522484,10.0,10.0,7,10,0,5.481481481481482,7.0,7.0,0.0,8.589163123700146,20,20,0,14.0,7,7,7,50.0,16.035951975954948,7,7,7,7.0,9.99,13.608428030303031,0,3.2183908045977008,16.200000000000003,4.2,10,10,7,7,7,0,7,7,10.886380564945895,15.971785904807067,0.0,10,20,30.0,30.0,10,30,15,25,15,20,7,40,34.996
118,7,10.0,7,7.0,7,10,7,10,0,0.6914433880726014,0.648228176318064,10.0,7,10,0,0.5405405405405405,6.0925925925925934,5.25,0.3640709860958879,2.771109249497897,20,5,0,12.994,7,7,7,35.91530309172589,39.60753118056169,7,7,7,7.0,9.99,8.13760594127215,0,4.848484848484849,19.0,6.0,10,10,7,7,7,7,0,7,0.0,12.789896670493686,17.08947946247309,5,20,30.0,30.0,10,20,15,25,15,20,7,40,0.0
119,7,10.0,7,7.0,7,10,7,10,10,1.0184287099903007,0.6304558680892337,2.272727272727273,7,10,0,1.3839285714285716,7.0,0.0,0.0,3.971479528475981,20,10,15,14.2,7,7,7,16.6,0.0,7,7,7,6.999999999999999,9.99,14.835957828789642,0,5.762711864406779,18.799999999999997,0.001,10,10,7,7,0,7,0,7,0.0,15.492985772559944,0.0,10,20,30.0,27.0,10,30,0,25,0,0,7,40,0.0
120,0,10.0,7,4.9,7,10,7,10,10,0.528169014084507,1.936619718309859,1.9472738166566805,7,10,10,0.821917808219178,6.078947368421053,1.75,0.0,5.198658638646086,20,5,0,,7,7,7,50.0,15.02443080953448,7,7,0,7.0,9.99,13.621548216838324,0,2.05607476635514,6.800000000000001,3.0,10,10,7,0,0,7,0,7,25.0,13.936606996222697,0.0,10,20,0.0,30.0,10,30,15,25,0,0,7,40,29.64
121,7,10.0,7,5.6000000000000005,7,10,7,10,10,10.0,5.0,10.0,7,10,10,10.0,7.0,5.25,0.0,0.0,20,5,0,25.0,7,7,7,16.6,28.714591304347827,0,7,0,7.0,9.99,10.95,0,0.0,19.0,8.0,10,10,0,0,0,7,0,0,0.0,15.06801813817018,18.0,10,20,30.0,27.0,10,20,15,25,0,0,7,40,37.7
122,0,10.0,7,1.4,7,0,7,0,0,0.6535947712418301,0.5446623093681917,0.5093215452623486,7,10,0,1.0714285714285714,7.0,7.0,0.0,0.0,20,0,0,14.4,7,0,0,50.0,15.172114467043011,7,7,0,0.0,3.33,2.384980604796663,0,0.0,11.0,11.0,10,10,7,7,7,0,7,7,0.0,13.986224348174112,0.0,10,20,30.0,0.0,10,20,0,25,0,20,7,30,0.0
123,7,10.0,7,5.6000000000000005,7,0,7,10,10,2.25,8.75,3.113175094599243,7,10,0,1.0295616717635063,6.722222222222221,7.0,0.0,3.8779720017111154,0,0,0,14.0,7,0,0,0.0,15.24921179610019,0,0,0,0.0,0.0,0.0,0,0.9599999999999999,0.0,0.0,10,10,7,7,7,7,7,7,,0.0,0.0,10,0,,30.0,0,30,0,0,0,0,7,40,0.0
124,0,10.0,7,6.300000000000001,7,10,7,10,0,0.6119434479848069,0.7069001899134839,0.8639426211693111,7,10,0,5.0,4.353658536585366,5.25,0.0,2.25498885698695,20,20,15,,0,7,7,16.6,19.048098865116987,7,7,0,4.803771787296553,0.0,1.5,0,2.2535211267605635,16.4,10.0,10,10,7,0,0,0,7,7,13.198817052767486,14.29828039229114,19.124170664058877,5,20,0.0,30.0,10,30,0,25,0,0,7,30,0.0
125,7,10.0,7,7.0,7,10,7,10,0,3.188180404354588,4.320027648176948,0.0,7,10,0,0.0,0.0,7.0,0.3996282541201516,1.5476946720313625,20,25,0,13.342,7,7,7,50.0,0.0,7,7,7,7.0,9.99,4.165583582453394,0,0.17081260364842454,15.998,3.2439999999999998,10,10,7,7,7,7,0,7,0.0,16.13252171215881,19.064831140648312,10,20,30.0,30.0,10,30,15,25,0,0,7,40,0.0
126,7,10.0,7,4.2,7,10,7,10,0,0.05210142410559221,0.5210142410559222,10.0,7,10,0,1.893491124260355,4.418032786885246,7.0,0.1686289175578289,1.873053623422655,0,0,0,12.738,7,0,0,44.6623089684018,15.260569498497354,7,7,0,0.0,3.33,0.0,7,0.9506398537477148,10.8,1.0,0,0,0,0,0,0,0,0,0.0,11.371131691890671,0.0,10,20,0.0,27.0,0,30,0,0,0,20,7,40,0.0
127,7,7.5,7,7.0,7,10,7,10,10,1.822916666666667,3.3203125,10.0,7,10,10,1.9818397157520726,6.652671755725191,7.0,0.0,6.1811488994260095,20,20,0,12.2,7,0,0,16.6,17.47328124336977,0,0,7,1.2714846808976286,9.99,7.380929332042594,0,0.6498993963782697,12.4,4.1,10,10,7,7,7,7,7,7,0.0,13.043694024085617,18.211240845093293,10,0,30.0,30.0,10,30,0,25,15,0,7,40,0.0
128,7,10.0,7,7.0,7,10,7,10,10,1.064690026954178,1.3342318059299192,7.149376331000913,7,10,0,2.496025437201908,6.539473684210527,7.0,0.0,2.7797520000000002,20,25,0,12.42,7,7,7,16.6,15.003486615425391,7,7,0,5.004999998321617,9.99,6.942218394857468,0,0.896551724137931,16.299999999999997,9.68,10,10,7,0,7,7,0,7,24.87419437006846,14.533152080048582,0.0,10,20,30.0,30.0,10,30,15,25,0,0,7,40,34.866
129,7,10.0,7,4.9,7,10,7,10,0,0.6113092205807438,6.775343861436577,10.0,7,10,0,1.8032786885245902,6.954545454545455,7.0,0.0,5.766771132255953,20,20,0,12.746,7,0,0,50.0,0.0,0,0,0,2.586476932754423,0.0,0.8468471570398126,0,0.0,14.059999999999999,6.16,10,10,7,0,0,0,0,7,0.0,11.311436106449293,0.0,5,20,0.0,22.5,10,20,0,25,0,0,7,40,0.0
130,7,10.0,7,0.0,7,10,7,10,10,8.558558558558559,10.0,10.0,0,10,0,10.0,7.0,7.0,0.0,0.4782716049382716,20,0,15,17.6,7,7,7,16.6,24.713291474392918,7,7,0,6.12698297191093,9.99,13.392384,0,0.38461538461538464,14.8,0.27999999999999997,0,10,0,0,0,0,7,0,0.0,13.528805853519925,0.0,10,20,,12.0,0,30,15,25,15,20,7,30,0.0
131,7,10.0,7,5.6000000000000005,7,10,7,10,10,2.901960784313725,2.0784313725490193,3.0092046259145624,7,10,10,1.8634146341463413,7.0,7.0,0.0,7.542331097970935,20,20,0,16.56,7,7,7,16.6,15.348749052312359,7,7,0,0.0,9.99,9.509453498027819,7,1.857142857142857,13.0,6.0,10,0,7,0,0,7,7,7,0.0,13.098245614035088,17.992565055762082,10,20,30.0,30.0,10,30,15,25,0,0,7,40,32.76
132,7,10.0,7,7.0,7,10,7,10,10,0.4716981132075472,4.490566037735849,10.0,7,10,0,1.6161616161616164,6.807692307692307,7.0,0.0,7.893864820574941,20,10,0,17.4,7,7,7,16.6,20.328597414991506,7,7,0,5.227663634151741,9.99,13.063377927139292,7,0.6108597285067873,11.540000000000001,2.4,10,10,7,0,0,7,7,7,0.0,15.282632161449438,18.000426587037087,10,20,0.0,30.0,10,30,15,25,15,0,7,40,32.5
133,7,10.0,7,7.0,7,10,7,10,10,0.0,0.0,0.0,7,10,0,0.0,0.0,7.0,0.0,0.0,20,20,15,10.6,7,7,7,50.0,15.039271494052587,7,7,7,0.0,0.0,0.0,0,2.7413127413127407,13.100000000000001,0.0,0,0,0,0,0,0,0,0,14.85005682911909,14.126418765328125,0.0,10,20,20.493366387335193,30.0,10,30,0,0,0,20,7,40,26.546
134,7,10.0,7,7.0,7,10,7,10,10,1.4745762711864407,5.6610169491525415,7.356146469049694,7,10,0,2.1254188606988986,7.0,7.0,0.0,1.8534664268551413,20,15,0,20.880000000000003,7,7,7,16.6,0.0,7,7,0,0.0,9.99,6.421060225262962,7,1.5877437325905293,14.2,14.2,10,10,7,7,7,7,7,7,0.0,14.648313176320816,19.12808861119,10,20,30.0,30.0,10,30,15,25,15,0,7,40,64.27199999999999
135,7,10.0,7,7.0,7,10,7,10,0,1.601262967974741,2.5935949481281013,10.0,7,10,0,1.373946856772521,6.227272727272728,7.0,0.0,7.264191517906827,20,15,0,15.2,7,7,7,50.0,0.0,7,7,0,0.0,9.99,9.07699955335195,0,1.7672253258845436,18.84,11.459999999999999,10,10,7,7,7,7,7,7,25.0,15.644244179809034,19.61923847695391,10,20,30.0,30.0,10,30,15,25,15,20,7,40,35.1
136,7,10.0,7,7.0,7,10,7,10,10,1.8980061349693254,0.7732617586912066,8.261650302661685,7,10,10,2.0406976744186043,6.9520547945205475,7.0,0.24795952603016533,8.328425907025931,20,10,15,14.54,7,7,7,50.0,15.303322279514862,7,7,7,4.835269430026703,9.99,7.45424527119251,0,2.6099290780141846,17.480000000000004,7.84,10,10,7,7,7,7,7,7,0.0,17.312400487511503,19.637832779176907,10,20,30.0,30.0,10,30,15,25,15,20,7,40,47.684
137,7,10.0,7,7.0,7,10,7,10,0,1.8119266055045875,2.224770642201835,10.0,7,10,10,1.46158650843223,6.863636363636363,7.0,0.254437686742047,9.44147306260707,20,20,15,14.271999999999998,7,7,7,50.0,16.03005763359402,7,7,7,7.0,9.99,8.104363848961786,7,7.461811722912966,16.48,14.152000000000001,10,10,7,7,7,7,7,7,0.0,18.1489841986456,19.459327658712063,10,20,30.0,30.0,10,30,15,25,15,20,7,40,28.548000000000002
138,7,10.0,7,7.0,7,10,7,10,0,1.3258654515536992,0.8037465983165624,0.0,7,10,0,1.4025695931477515,6.627659574468085,7.0,0.0799525487033119,7.901152880465904,20,10,0,12.138,7,7,7,16.6,16.26892163615873,7,7,0,5.93578271693398,9.99,6.803196723326898,0,10.129208371246587,14.780000000000001,9.22,10,10,7,7,7,7,0,7,25.0,16.314456203557757,19.14734020679849,10,20,0.0,30.0,10,30,15,25,15,20,7,40,0.0
139,7,10.0,7,7.0,7,10,7,10,10,1.8292682926829267,1.4227642276422765,5.960264900662252,7,10,0,3.34916864608076,7.0,7.0,1.0630395382069404,8.406332718344089,20,15,0,12.6,7,7,7,16.6,16.868358578005658,7,7,0,4.0019312698387255,9.99,8.585283841040985,0,5.811475409836066,13.4,6.6000000000000005,0,10,7,7,7,7,0,7,0.0,14.163126593033136,19.97249584239478,10,20,0.0,30.0,10,20,15,25,15,20,7,40,0.0
140,7,7.5,7,7.0,7,10,7,10,10,1.0514018691588785,0.21417445482866038,10.0,0,0,0,1.8934081346423561,5.138297872340425,7.0,0.6408305333013605,7.769085493098113,20,15,0,14.764,7,7,7,50.0,15.998460060234315,7,7,0,5.334004548308167,9.99,9.404129869955035,7,4.195219123505976,11.0,6.0,10,10,7,7,7,7,7,7,0.0,15.576662949055079,19.644098402034835,10,20,30.0,30.0,10,30,15,25,15,20,7,40,30.94
141,7,10.0,7,7.0,7,10,7,10,10,1.2199921290830382,5.7260920897284535,1.1602209944751383,7,10,0,2.0851951146857313,5.75,7.0,0.06731300816750148,5.188584658422597,20,10,0,13.2,7,7,7,24.67212223900158,15.129360866556777,7,7,7,1.3736769560922077,9.99,7.362624336850173,0,8.784444444444444,11.399999999999999,11.399999999999999,10,10,7,7,7,7,7,7,0.0,16.593572340178675,19.512113055181693,10,20,27.555396770808663,30.0,10,30,15,25,15,20,7,40,26.8944
142,7,10.0,7,7.0,7,10,7,10,10,1.0866684336072092,1.351709514974821,5.956237567490764,7,10,10,2.167338709677419,6.7756410256410255,7.0,1.2607062255483767,7.6383295288746655,20,10,15,16.28,7,7,7,17.52468537358129,15.073204985376945,7,7,0,0.0,9.99,8.061641188453892,0,2.7493261455525606,18.6,7.800000000000001,0,10,7,7,7,7,7,7,25.0,16.902285884951496,18.494187411930483,10,20,30.0,30.0,10,30,15,25,15,20,7,40,0.0
143,7,10.0,7,7.0,7,10,7,10,10,1.7432742188442512,2.6842803715767882,10.0,7,10,0,4.0062111801242235,6.32089552238806,7.0,0.44656748618921116,5.218009648553139,20,15,15,16.6,7,7,7,16.6,15.072792137358647,7,7,0,5.762025057610482,9.99,10.160802124914037,0,1.9114688128772634,18.56,10.38,10,10,7,7,7,7,7,7,0.0,16.55710172744722,17.25,10,20,30.0,30.0,10,30,0,25,15,20,7,40,30.4434
144,7,10.0,7,7.0,7,10,7,10,0,2.748020493712157,7.801583605030276,0.0,0,10,0,1.3392857142857142,7.0,7.0,0.0,8.4475012082323,20,15,0,15.34,7,7,7,50.0,0.0,7,7,7,0.0,9.99,7.1396103896103895,0,0.9138381201044387,18.0,10.8,10,10,7,7,7,7,0,7,0.0,14.372309771975385,0.0,10,20,30.0,30.0,10,30,15,25,15,0,7,40,30.862000000000002
145,7,10.0,7,7.0,7,10,7,10,0,2.3972602739726026,3.082191780821918,10.0,7,10,0,1.9123505976095618,5.10655737704918,7.0,0.0,8.0,20,20,0,11.8,7,7,7,16.6,17.3342500270944,7,7,0,6.746987951807229,9.99,10.734475142122605,0,2.769230769230769,3.4299999999999997,2.484,10,10,7,7,7,0,0,7,25.0,14.252316832961995,17.52588357358882,10,20,0.0,30.0,10,30,15,25,15,0,7,40,28.392
146,7,10.0,7,7.0,7,10,7,10,0,2.996493465094039,5.068536818616512,10.0,7,10,10,3.04029304029304,7.0,7.0,0.0,6.731315563739956,20,15,15,16.984,7,7,7,50.0,15.117103641739298,7,7,7,6.865645026364728,9.99,8.25,7,0.7722772277227723,15.0,5.175999999999999,10,10,7,7,7,7,7,7,25.0,14.68303100992029,19.75208314832284,10,20,30.0,30.0,10,30,15,25,15,20,7,40,26.8996
147,0,10.0,0,7.0,7,10,7,10,0,2.70473328324568,6.273478587528174,10.0,7,10,0,2.1413276231263385,7.0,7.0,0.0,5.836103858192375,20,25,0,10.8,7,7,7,36.29602181040917,19.12377419710078,7,7,0,7.0,0.0,1.5,0,0.0,12.4,7.3,10,10,7,7,0,0,0,7,25.0,12.419354838709678,0.0,10,20,30.0,0.0,10,30,0,25,0,0,7,20,31.824
148,7,10.0,7,6.300000000000001,7,10,7,10,10,0.5050505050505051,2.443352443352443,9.79434072345391,7,10,0,1.3627854736053913,7.0,0.0,0.0,3.8475961295562016,20,25,15,14.86,7,7,7,16.6,15.014624434212163,7,7,7,7.0,9.99,3.242356617962413,0,0.286783042394015,15.746,9.546,10,0,7,7,7,7,0,7,25.0,14.452851423722578,19.052114705596495,10,20,26.069336798582356,30.0,10,30,0,25,15,0,7,40,0.0
149,7,10.0,7,7.0,7,10,7,10,0,0.34815211569362614,1.7943224424209965,6.251455180442375,7,10,0,2.536082474226804,7.0,7.0,0.0,0.03935055352144334,20,20,0,13.286,7,0,7,16.6,16.60648457071922,7,7,0,7.0,9.99,6.6622338954658025,0,5.368421052631579,7.6,9.559999999999999,0,0,7,7,7,7,0,7,0.0,12.349925418485167,19.842289719626166,10,20,0.0,22.5,10,30,0,25,0,20,7,40,28.6
150,7,10.0,7,7.0,7,10,7,0,0,1.8743914313534566,3.481012658227848,0.0,0,10,0,1.2357142857142858,5.691919191919192,7.0,0.0,8.0,20,20,0,12.06,7,0,7,50.0,15.003882724836627,7,7,7,5.961949996840575,6.66,6.691511175578558,0,0.8212765957446808,17.328000000000003,14.030000000000001,10,10,7,0,7,7,0,7,25.0,14.657772401595574,15.105093256814921,10,0,0.0,30.0,10,30,15,25,0,0,7,40,39.2288
151,7,10.0,7,7.0,7,10,7,10,10,0.5323741007194244,2.172661870503597,10.0,7,10,10,1.8416206261510129,7.0,7.0,0.0,7.812462230968282,20,15,0,15.4,7,7,0,50.0,15.336065173772582,7,7,0,0.0,3.33,3.350670849267217,7,0.5233870967741935,18.060000000000002,7.58,10,10,7,7,7,0,7,7,0.0,12.806253342530946,12.297476759628154,10,20,30.0,30.0,10,30,15,25,0,20,7,40,27.378
152,7,10.0,7,7.0,7,10,7,10,10,0.18092681218629625,1.5407960779736198,5.825545171339563,7,10,0,1.6096207215541167,7.0,7.0,0.0,6.514441986234022,20,25,0,16.240000000000002,7,7,7,16.6,15.007030442185172,7,7,7,0.0,9.99,5.8114915048619,7,0.4507042253521127,8.68,3.66,10,10,7,7,7,7,0,7,0.0,15.566238283892162,19.44038656028767,10,20,30.0,30.0,10,20,15,25,0,20,7,40,39.65
153,7,10.0,7,7.0,7,10,7,10,10,0.638347260909935,1.7989786443825442,10.0,7,10,0,1.925581395348837,7.0,7.0,0.0,7.478760054873106,20,15,0,14.03,7,7,7,16.6,18.13954315910602,7,7,7,0.0,9.99,10.214791059503867,7,0.3665338645418327,12.1,9.588,10,10,7,7,7,7,7,7,25.0,15.182714086097754,19.84300320199785,10,20,28.944150690982063,30.0,10,30,15,25,0,0,7,40,13.0
154,7,10.0,7,7.0,7,10,7,10,10,1.1487303506650544,1.496372430471584,10.0,7,10,0,2.0241691842900305,7.0,7.0,0.0,8.0,20,15,0,12.8,7,7,7,16.6,15.00078198424157,7,7,0,6.999999999999998,9.99,3.3842700354461805,0,0.577319587628866,13.4,5.8,10,10,7,7,7,7,7,7,0.0,15.734325794446034,18.11168258633358,10,20,30.0,30.0,10,20,0,25,15,0,7,40,0.0
155,7,10.0,7,5.6000000000000005,7,10,7,10,0,1.101141924959217,2.161500815660685,5.588380108321024,7,10,0,0.7134767836919592,6.1415094339622645,0.0,0.0,0.4259221781816566,20,15,0,16.6,7,7,7,16.6,0.0,7,7,7,2.568103078151476,9.99,0.0,0,0.0,10.2,1.42,10,10,7,0,0,7,0,7,25.0,13.006093432633717,19.38243482662617,10,20,0.0,0.0,10,30,15,25,15,0,7,40,0.0
