,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
156,7,10.0,7,6.300000000000001,7,10,7,10,0,1.2448700410396716,3.7209302325581395,10.0,7,10,10,1.2961149200130593,7.0,7.0,0.0,1.7624971979376822,20,0,0,12.55,7,7,7,16.6,15.127753272237168,0,0,7,6.962047890590062,6.66,2.9240840784424496,7,0.8356545961002786,17.4,4.8,10,10,7,7,7,7,0,0,18.09001431209973,12.889989388043862,19.90320095570913,10,20,30.0,30.0,10,30,15,25,0,0,7,40,26.8866
157,0,10.0,7,7.0,7,10,7,10,0,0.8911368015414258,0.9152215799614644,10.0,7,10,0,1.8845500848896435,5.638888888888889,5.25,0.5448125562752084,6.031475780179212,20,15,0,10.2,7,7,7,16.6,15.00835899692037,7,7,0,0.0,9.99,1.5,0,2.2448979591836733,14.0,7.0,10,10,7,7,7,7,0,0,0.0,14.75533004829975,19.535319858303815,10,0,30.0,30.0,10,30,15,25,15,20,7,30,29.561999999999998
158,7,10.0,7,7.0,7,10,7,10,10,1.8194070080862534,5.289757412398922,10.0,0,10,0,2.608695652173913,7.0,7.0,0.3669155005306263,8.0,20,15,15,10.5,7,7,7,16.6,18.59897871627985,7,7,7,7.0,9.99,1.5,0,4.5,15.0,7.199999999999999,10,10,7,7,7,7,0,0,0.0,13.324396782841823,18.14938564345764,5,20,30.0,27.0,10,30,0,25,15,0,7,40,55.796
159,7,10.0,7,7.0,7,10,7,10,10,3.798326927424825,2.4869997739091114,10.0,7,10,0,1.5792759051186018,4.896325459317586,7.0,0.0,1.9071731066866844,20,5,0,12.14,7,7,7,50.0,0.0,7,7,0,7.0,9.99,11.483818539156614,7,0.8362989323843416,15.4,7.199999999999999,10,10,7,7,7,7,7,7,0.0,14.348683929866475,16.885044602549748,10,20,0.0,30.0,10,30,15,25,15,20,7,40,0.0
160,7,10.0,7,7.0,7,10,7,10,10,2.9269861691862338,3.9240913477002253,4.899032142430397,7,10,0,2.044917257683215,5.224637681159421,7.0,0.0,0.09257002556623005,20,25,15,13.2,7,7,7,50.0,17.620232847800782,7,7,0,7.0,9.99,1.4270693414788287,0,0.020682523267838676,11.200000000000001,6.6000000000000005,10,0,7,7,7,7,0,7,3.8603690638682497,14.049497019318178,19.07977293098297,10,20,30.0,30.0,10,30,15,25,0,0,7,40,44.824
161,7,10.0,7,7.0,7,10,7,10,10,0.8356545961002786,0.9401114206128134,6.5126050420168085,7,10,10,4.583333333333332,5.444444444444445,7.0,0.29710284547164106,5.465250262994898,20,30,0,16.6,0,7,7,37.06036835144985,15.008409339225269,7,7,7,6.785862751885754,9.99,2.3787,7,0.3125,3.0,2.8000000000000003,10,10,7,0,0,7,0,7,9.21917588584255,15.117139334155365,20.0,10,20,0.0,30.0,10,30,0,25,15,0,7,40,26.26
162,7,10.0,7,6.300000000000001,7,10,7,10,10,0.8,4.0,10.0,7,10,0,0.5333333333333333,4.666666666666666,5.25,0.04123923287742194,0.0,20,20,0,11.2,7,0,0,16.6,15.023680495468827,7,7,7,4.62595973189268,3.33,1.5,0,0.0,15.2,0.2,0,0,0,0,0,0,0,0,25.0,13.545125120947088,0.0,10,20,0.0,0.0,10,30,15,25,0,0,7,40,40.3
163,0,10.0,0,4.2,7,10,7,10,0,1.8118859719761637,0.740860041874698,10.0,0,10,0,0.3727369542066028,4.0,7.0,0.11063982511198535,0.6456493232761996,20,0,15,10.8,7,0,0,42.60814074652622,33.22158589342084,7,7,7,6.999859667733734,3.33,3.5967501665924972,0,10.008695652173914,0.0,0.0,10,10,7,0,7,7,0,7,0.0,15.003865780114428,0.0,10,20,17.97367861161954,30.0,10,20,0,25,0,0,7,20,52.728
164,0,10.0,7,5.6000000000000005,0,0,7,0,0,0.44956140350877194,0.0,0.0,7,0,0,0.4878048780487805,4.958333333333334,7.0,0.0,2.3177146438270317,20,0,0,,0,0,0,42.161818806475935,0.0,7,7,0,0.0,3.33,1.8573422373397397,0,0.4166666666666667,3.7,4.32,10,10,7,0,0,7,0,7,0.0,11.86763706388763,0.0,5,20,0.0,30.0,10,30,15,25,0,0,7,30,27.612000000000002
165,7,10.0,7,7.0,7,10,7,10,10,1.2963629816348579,5.473532589124954,10.0,7,10,0,5.283687943262412,7.0,7.0,0.0,8.0,20,15,15,14.600000000000001,7,7,7,16.6,0.0,7,7,7,6.391801596081965,6.66,10.902373395320941,7,0.31974921630094044,16.200000000000003,4.6000000000000005,10,10,7,7,7,7,7,7,0.0,13.687315187257184,19.169104564939637,10,20,,30.0,0,30,15,25,0,20,7,40,39.519999999999996
166,7,10.0,7,7.0,7,10,7,10,10,1.0682768230376218,5.847654435671156,6.215042991902495,7,10,0,1.6383540958852396,7.0,7.0,0.0,4.471452438168653,20,30,15,13.46,7,7,7,20.330297134268054,15.249859810610028,7,7,0,5.391217529616436,9.99,8.086048877370601,0,0.612691466083151,16.4,7.800000000000001,10,10,7,7,7,7,7,7,0.8123924268502565,14.52417371773772,18.529411764705884,10,20,30.0,30.0,10,30,15,25,15,0,7,40,0.0
167,0,10.0,0,7.0,7,10,7,10,0,2.3312456506610997,6.541405706332637,5.3853754940711465,7,10,0,3.650190114068441,7.0,5.25,0.0,2.5766351382805395,20,25,0,12.48,7,7,7,16.6,15.000705281350074,7,7,7,7.0,9.99,4.779225041061268,0,4.532374100719425,17.0,7.199999999999999,10,10,7,7,7,7,0,7,25.0,14.286275064701506,18.80452262549791,10,20,30.0,30.0,10,30,15,25,0,0,7,20,26.5174078
168,7,10.0,7,4.9,7,10,7,10,0,1.8500486854917235,6.110029211295035,10.0,7,10,0,0.0,0.0,7.0,0.0,5.0,20,20,0,12.362,7,7,0,16.6,0.0,7,7,0,0.0,0.0,0.0,0,1.116751269035533,7.626,0.0,0,10,7,0,0,0,0,0,,11.028010706331902,0.0,10,0,,30.0,0,20,0,25,0,0,7,40,0.0
169,7,10.0,7,7.0,7,10,7,10,10,6.924702266615444,4.927007299270073,10.0,7,10,0,1.8243243243243243,7.0,7.0,0.09108518703927092,0.9596044642137936,20,20,15,12.4,7,7,7,50.0,15.018447838836295,7,7,0,5.381652662885065,9.99,7.114086784467505,7,1.518324607329843,17.0,9.8,10,10,7,7,7,7,7,7,0.0,15.912500666599513,18.930843422942743,10,20,15.0,30.0,10,30,15,25,0,0,7,40,47.333
170,7,10.0,7,7.0,7,10,7,10,10,0.8601756954612007,1.2445095168374818,4.679834753421121,7,10,0,0.30801911842804036,4.136363636363637,7.0,0.0,5.040480746910051,20,20,0,15.24,7,7,7,16.6,15.191268658719931,7,7,0,0.0,3.33,1.5,7,0.3214285714285714,17.6,12.2,0,10,7,0,0,7,0,0,8.037833967667765,13.946349806463228,18.493723849372387,10,20,30.0,30.0,10,30,15,25,15,0,7,40,26.4238
171,7,10.0,7,7.0,7,10,7,10,10,1.495448634590377,0.5851755526657998,2.052980132450331,7,10,0,1.6911764705882355,7.0,5.25,0.0,7.018368964748433,20,10,0,10.646,7,7,7,50.0,16.087053962280276,7,7,0,7.0,9.99,1.5,0,3.5227272727272725,13.48,1.1,10,10,7,7,7,7,0,7,25.0,12.169884767085149,19.10827339556659,10,20,30.0,30.0,10,30,0,25,0,0,7,40,28.6
172,7,10.0,7,7.0,7,10,7,10,0,1.3048780487804879,2.3902439024390243,7.2418670438472414,7,10,10,2.019230769230769,7.0,7.0,0.0,4.639270325421229,20,5,0,10.2,7,7,0,16.6,15.00100429906955,7,7,7,0.0,9.99,8.25,0,0.7948717948717949,0.0,0.0,10,10,7,0,7,7,0,7,0.0,11.877183305754734,19.41600155732918,10,20,0.0,30.0,10,30,15,25,0,20,7,40,0.0
173,7,10.0,7,7.0,7,10,7,10,10,3.1766753698868584,6.679721496953873,10.0,0,10,10,2.6628294456225388,5.855140186915888,7.0,0.0,3.27345712678546,20,25,15,17.2,7,7,7,16.6,15.006164611796068,7,7,7,2.5548634484997725,9.99,1.8063726520725745,7,2.7629629629629626,8.0,3.2799999999999994,10,10,7,7,7,7,7,7,0.0,12.608556832694763,18.72156250428018,10,20,0.0,30.0,10,30,15,25,15,20,7,40,0.0
174,0,0.0,0,2.8,7,10,7,10,10,3.3724340175953076,0.07331378299120235,10.0,7,10,0,1.836734693877551,7.0,0.0,0.0,4.425020421061419,20,20,0,,0,0,0,39.0577302823158,15.221385808032046,0,0,0,6.985092330502764,9.99,0.3490230186171297,0,10.851063829787234,4.98,3.24,10,10,7,7,7,0,0,7,0.0,10.46248526507555,19.176507736027787,5,0,0.0,30.0,10,30,0,25,0,20,0,30,0.0
175,7,10.0,7,7.0,7,10,7,10,10,0.6227758007117438,1.196124950573349,9.41936658172552,7,10,0,0.8653220559531555,5.858695652173914,7.0,2.3019709044556786,0.0,20,25,0,10.96,0,7,7,16.6,27.491613958394126,7,7,0,5.423962273980404,9.99,1.2930273305609725,0,0.34414945919370693,4.514,1.6239999999999999,10,10,7,7,7,7,0,7,25.0,12.510752485293686,16.37547744731986,10,20,30.0,27.0,10,30,0,25,0,0,7,40,0.0
176,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,,0.0,0,0,0,0,0,0,0,0,0.0
177,7,10.0,7,7.0,7,10,7,10,10,9.876543209876543,9.876543209876543,5.0,7,10,10,0.7573415765069552,6.267441860465116,7.0,0.0,0.581465941822059,20,5,15,,7,7,7,16.6,15.071565632141935,7,7,0,0.0,3.33,1.5,0,0.4642857142857143,1.0,0.2,0,0,7,7,7,7,0,7,0.0,13.277446145860369,16.764093025146877,10,20,0.0,30.0,10,30,0,0,0,0,7,40,29.172
178,7,10.0,7,4.9,7,10,7,10,0,1.3708019191226866,1.0395247886680374,6.6334598355471215,7,10,10,0.8343908629441623,6.553191489361703,7.0,0.0,4.412590360928561,20,5,0,14.264,7,7,7,42.02681145261719,15.021368196211737,7,7,7,6.7726920989837645,9.99,4.460044242017424,0,4.282241014799154,13.600000000000001,7.6,10,10,7,7,7,7,0,7,3.9611513381397025,15.917874247143882,19.350489386119342,10,20,30.0,30.0,10,30,15,25,0,20,7,40,0.0
179,0,0.0,0,4.9,7,10,0,0,0,0.44598612487611494,0.0,0.5291005291005291,7,0,0,0.1435406698564593,6.611111111111111,0.0,0.0,0.7924340286066471,0,0,0,22.592,7,0,0,16.6,15.105467385107675,7,7,0,0.0,6.66,0.0,0,13.204255319148935,3.8,0.0,10,10,7,0,7,0,7,7,,0.0,0.0,0,0,,0.0,0,30,0,0,0,0,0,20,0.0
180,0,0.0,7,4.2,7,10,0,0,0,0.030152268958239106,0.045228403437358664,6.999641962047977,7,10,0,1.131578947368421,6.8478260869565215,5.25,0.0,5.7007150262390045,20,15,0,,0,0,0,16.6,0.0,0,0,0,4.14814813,6.66,0.25489323843416367,7,0.12422360248447203,9.8,9.8,10,0,7,0,0,0,0,0,,11.79467680608365,0.0,10,20,,0.0,0,30,0,25,0,20,0,30,0.0
181,7,10.0,7,7.0,7,10,7,10,10,1.3937966234786023,1.6293678837848449,5.371502090704407,7,10,0,1.067117334620956,7.0,7.0,0.0,5.604956907574071,20,5,0,11.392,7,7,7,16.6,15.000022041687197,7,7,0,0.0,9.99,3.736330656372728,0,0.22328548644338117,19.040000000000003,4.6000000000000005,10,10,7,7,7,7,7,7,7.7744445122806285,12.582119118104707,19.195194237722916,10,20,30.0,27.0,10,30,0,25,0,0,7,40,28.652
182,7,10.0,7,3.5,7,10,7,0,0,0.9911894273127754,3.716960352422907,10.0,0,10,0,1.914893617021277,6.396551724137931,0.0,0.0,1.5832566765854912,20,0,0,23.0,7,7,7,16.6,15.351726901137338,0,0,0,5.256629439561278,9.99,15.0,0,1.0,15.86,15.24,0,10,0,0,0,0,0,7,,12.987616099071207,18.046575852724214,5,0,30.0,10.5,10,30,15,25,0,0,7,40,52.0
183,7,10.0,7,5.6000000000000005,7,10,7,10,10,0.43586550435865506,4.60772104607721,2.281226626776365,7,10,0,3.2278481012658227,7.0,5.25,0.0,0.0,20,20,0,12.0,7,7,0,50.0,15.004222978869239,7,7,0,7.0,6.66,8.25,0,0.36363636363636365,10.0,1.4000000000000001,0,0,7,0,7,7,0,7,0.0,13.63120439600036,14.162231248686883,10,20,30.0,24.0,10,30,15,25,0,0,7,40,27.523600000000002
184,7,10.0,7,7.0,7,10,7,10,10,0.5913272010512484,1.9382391590013142,6.616871704745167,7,10,0,0.9688995215311005,5.366666666666667,5.25,0.0,7.763584771376547,20,10,0,13.216,7,7,7,50.0,16.131052463341916,7,7,0,6.992697440355014,3.33,7.912492363648705,0,0.0,10.84,8.299999999999999,10,10,7,7,7,7,7,7,0.0,13.100149476831092,18.990190577887173,10,20,30.0,24.0,10,30,15,25,0,20,7,40,0.0
185,7,10.0,7,7.0,7,10,7,10,10,2.236279401282965,2.833214540270848,10.0,7,10,10,2.1052631578947367,7.0,5.25,0.8848478407450434,0.5703302839919963,20,20,0,13.379999999999999,7,7,7,16.6,16.399029971167295,7,7,7,0.0,3.33,12.255821271239775,0,9.0,6.0,6.0,10,10,7,7,7,7,0,7,0.0,15.098409187026252,0.0,10,20,30.0,30.0,10,30,15,25,0,0,7,40,32.5
186,7,7.5,7,5.6000000000000005,7,10,7,10,0,0.913978494623656,2.5,10.0,7,10,0,1.2109375,6.461538461538462,5.25,0.0,0.0,20,0,0,,7,0,7,16.6,16.118529277572907,0,0,0,0.0,0.0,8.25,0,0.0,16.599999999999998,5.4,0,10,7,0,0,7,0,0,0.0,14.40629890453834,0.0,10,20,30.0,30.0,10,30,15,25,0,0,7,40,28.5974
187,7,7.5,7,7.0,7,10,7,10,0,1.8671059857221308,4.173531026908292,10.0,7,10,10,2.062937062937063,4.958333333333334,7.0,0.0,6.364504733644201,20,15,0,11.6,7,7,7,16.6,22.565054706207313,7,7,7,7.0,9.99,8.25,0,1.3978494623655915,11.92,4.2,10,0,7,7,7,7,0,0,25.0,14.385499557913352,19.53548387096774,10,20,30.0,30.0,10,30,15,25,0,0,7,40,28.288
188,0,10.0,7,4.2,7,10,7,10,0,2.911133810010215,8.171603677221654,7.349896480331262,7,10,10,0.9788359788359788,6.045454545454545,5.25,0.0,0.0,20,20,0,13.22,0,7,7,16.6,0.0,7,7,0,7.0,3.33,8.25,0,0.0,10.600000000000001,5.6000000000000005,10,0,7,0,0,7,0,7,0.0,13.253838142261998,0.0,10,20,0.0,21.0,10,30,0,25,0,0,7,40,0.0
189,7,10.0,7,7.0,7,10,7,10,10,0.3927033189764378,7.486698758550798,10.0,7,10,0,1.1349036402569594,7.0,7.0,0.2833463200396685,8.0,20,30,0,15.2,7,7,7,50.0,15.011532161331845,7,7,0,0.0,9.99,7.708626545306344,0,19.030927835051546,8.8,3.4000000000000004,10,0,7,7,7,7,0,7,25.0,16.220231173780178,16.73517713440015,10,20,30.0,30.0,10,30,15,25,0,20,7,40,35.1
190,7,10.0,7,7.0,7,10,7,10,10,1.1658600967883854,1.869775626924769,10.0,7,10,0,0.20855614973262032,7.0,7.0,0.5343888531314438,0.4741022766068598,20,15,15,13.0,7,0,0,50.0,15.038133433658981,7,7,0,0.0,9.99,8.859735127118398,0,5.894736842105263,18.0,3.0,10,10,7,7,7,7,0,7,0.0,13.190187159312082,12.096774193548388,10,20,30.0,22.5,10,30,15,25,0,0,7,40,0.0
191,7,7.5,7,5.6000000000000005,7,10,7,10,10,2.6818181818181817,2.1363636363636362,5.473856209150327,7,10,0,1.0830324909747293,5.219298245614035,7.0,0.0,1.7777777777777777,20,20,0,14.8,7,7,7,50.0,15.007991235902784,7,7,7,3.8888888888888893,9.99,6.214261083308281,0,3.75,19.9,5.0,10,0,7,0,0,7,7,7,25.0,11.644657863145259,17.61293289056664,10,20,30.0,22.5,10,20,15,25,15,0,7,40,0.0
192,7,10.0,7,6.300000000000001,7,10,7,10,0,0.3963011889035667,1.453104359313078,6.8493150684931505,0,10,0,4.705882352941176,7.0,7.0,0.0,6.6911470781444375,20,5,0,15.902000000000001,7,7,7,16.6,0.0,7,7,0,7.0,9.99,6.593029716655149,0,1.3513513513513513,12.0,3.4000000000000004,10,10,7,7,7,0,0,7,0.0,12.778485852663778,18.209876543209877,5,20,0.0,30.0,10,30,0,25,15,0,7,40,39.936
193,7,10.0,7,7.0,7,10,7,10,10,0.5684754521963824,1.0852713178294573,0.9664429530201342,7,10,0,0.9007832898172324,6.146341463414634,7.0,0.009253649589602717,6.103168890569408,20,25,0,16.0,0,0,0,16.6,15.072332157256076,7,7,0,0.0,9.99,1.5,0,0.4014598540145985,10.0,4.6000000000000005,10,10,7,7,7,7,0,7,0.0,13.496096547772526,17.18620585799262,10,20,18.719974370646582,30.0,10,30,0,25,0,0,7,40,26.962
194,7,10.0,0,4.9,7,10,7,10,0,3.074866310160428,4.679144385026738,10.0,7,10,0,3.225806451612903,5.923076923076923,5.25,0.5342254440837726,0.0,20,15,15,16.8,7,7,7,50.0,15.032880330123797,7,7,7,4.604486058236445,9.99,6.6,0,5.202247191011235,18.0,7.0,10,10,7,0,0,7,7,0,25.0,16.131611316113162,16.8978102189781,10,20,0.0,30.0,10,20,15,25,15,0,7,40,40.846000000000004
195,7,10.0,7,7.0,7,10,7,10,10,0.8305647840531563,6.395348837209303,10.0,7,10,10,1.25,5.5,7.0,0.0,0.0,0,0,0,19.8,0,7,7,43.18585362268412,20.047049948295037,7,7,0,7.0,9.99,8.25,7,0.9090909090909092,17.2,1.7600000000000002,10,10,0,7,7,7,7,7,0.0,11.285280069474599,0.0,10,20,30.0,30.0,10,30,15,25,0,0,7,40,27.4248
196,0,10.0,7,4.2,7,10,7,10,10,0.0,0.0,1.211535602794708,7,10,0,0.976809557273366,7.0,7.0,0.0,4.114713283045816,20,10,0,13.46,7,7,7,16.6,0.0,7,7,0,0.0,0.0,10.23207420973227,0,1.0,0.0,10.0,10,10,7,7,7,7,0,7,0.0,17.531486473320125,0.0,10,20,22.52233009708739,30.0,10,30,15,25,0,0,7,40,40.56
197,0,0.0,0,0.0,7,10,7,10,10,0.0,0.0,3.9864701618748493,7,0,0,1.307752545027408,7.0,7.0,0.0,7.791968368297481,20,0,0,21.294,7,7,7,50.0,15.035183797597107,7,7,7,3.8007354353951195,9.99,2.8869863013698627,0,0.4635761589403974,16.228,16.080000000000002,0,0,7,7,0,7,7,7,,13.751482164030914,0.0,0,20,,0.0,0,0,0,0,0,0,0,10,0.0
198,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,,0.0,0,0,0,0,0,0,0,0,0.0
199,7,7.5,7,7.0,7,10,7,10,10,3.2916666666666665,4.416666666666667,2.261306532663317,7,10,0,1.3753581661891117,5.788461538461538,7.0,0.0,0.1382555621185273,20,0,0,12.0,7,7,7,50.0,15.41792023682457,7,7,0,7.0,3.33,7.06746739685579,7,0.25862068965517243,18.799999999999997,3.8,10,10,7,7,7,7,7,7,6.811596262063394,11.781525912425117,0.0,10,20,30.0,30.0,10,30,15,25,15,0,7,40,27.3156
200,7,7.5,7,7.0,7,10,7,0,10,3.666146645865834,3.8221528861154446,10.0,7,10,0,4.838709677419355,7.0,7.0,0.0,0.0,20,0,0,12.4,7,7,7,50.0,15.332120472638486,7,7,0,6.301467674281822,9.99,8.25,0,0.0,18.6,4.0,0,0,7,7,0,7,7,0,18.70096697682903,11.705731135641917,0.0,10,20,15.556561547084334,30.0,10,30,15,25,0,0,7,40,28.86
201,7,10.0,7,5.6000000000000005,7,10,7,0,10,1.3224535734383793,4.220596510973551,0.0,7,10,0,1.9522471910112358,7.0,7.0,0.3502644775925058,3.052255737980696,20,25,0,19.0,7,7,0,16.6,15.008354652276717,7,7,7,3.9733079770001467,9.99,8.143506782717436,0,0.6777777777777778,9.200000000000001,4.6000000000000005,0,0,7,0,0,0,0,0,25.0,14.616402869982808,18.47904035026138,10,20,0.0,30.0,10,30,15,25,0,20,7,40,39.153400000000005
202,7,0.0,7,7.0,7,10,7,10,10,0.1665556295802798,0.5329780146568954,8.057395143487858,7,10,0,1.1363636363636362,6.045454545454545,1.75,2.5638938731330274,2.5638938731330274,20,15,0,11.6,7,7,7,0.0,17.61855569155447,0,0,7,0.0,9.99,14.941973705567278,0,10.0,0.0,0.0,10,10,7,7,7,0,0,0,0.0,11.902912621359222,17.04681647940075,10,20,,0.0,0,20,0,25,0,0,7,40,38.376000000000005
203,0,0.0,0,0.0,7,10,7,10,10,0.0,0.0,2.989934872705743,7,0,0,4.224137931034482,6.1,7.0,0.0,3.6125223586847017,20,25,0,14.4,7,7,7,0.0,16.120098242477688,0,0,0,3.9838420107719923,6.66,14.740705415859424,0,0.9852216748768472,17.8,9.0,0,10,7,7,7,7,0,7,,11.716891356066615,0.0,0,20,,0.0,0,30,15,25,0,0,0,10,34.58
204,7,10.0,7,7.0,7,10,7,10,0,3.653846153846154,9.711538461538462,1.5712682379349046,7,10,0,1.3580246913580245,5.565573770491803,5.25,0.0,10.0,20,10,0,12.2,7,7,7,16.6,16.12642677598394,7,7,0,7.0,6.66,8.046970581172362,0,3.8095238095238093,7.709999999999999,3.678,10,10,7,0,0,7,0,7,0.0,12.14074661285673,0.0,10,20,30.0,27.0,10,30,0,25,0,0,7,40,29.9832
205,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,,0.0,0,0,0,0,0,0,0,0,0.0
206,7,7.5,7,5.6000000000000005,7,10,7,10,0,1.7625231910946195,2.1335807050092765,1.8060836501901139,7,10,0,0.7196969696969697,5.923076923076923,5.25,0.0,7.216887672325499,20,15,0,13.254,7,7,7,50.0,15.058418675943527,7,7,0,0.0,0.0,1.5,0,0.625,19.8,4.6000000000000005,10,0,7,7,0,7,7,7,0.0,12.832605064222953,19.45668135095448,10,20,30.0,30.0,10,30,0,25,15,0,7,40,29.64
207,7,10.0,7,7.0,7,10,7,10,10,2.1587743732590527,6.128133704735376,10.0,7,10,0,2.379032258064516,7.0,5.25,0.0,6.688034188034187,20,0,0,15.8,7,7,7,16.6,0.0,7,7,0,0.0,9.99,6.592759332097027,7,0.8620689655172414,16.599999999999998,3.0,10,10,7,0,0,7,0,7,0.0,12.817733990147783,18.56238456511238,10,20,0.0,30.0,10,30,15,25,0,0,7,40,28.925
